,0
0,0.6085126691871444
1,-0.20232553377963702
2,0.627001552138744
3,0.09131934424408793
4,0.3457052686801104
5,-0.04991500554757432
6,0.5734834159580624
7,0.9162561544184652
8,0.5606705204972534
9,-0.5523501978902917
10,-0.1124627518673571
11,0.14238404780271569
12,0.17728639037826294
13,0.7456901340164879
14,0.4220339375947477
15,0.7801806102856832
16,0.8650230958802835
17,-0.5144441321090629
18,0.6908524196373058
19,0.6226603787087683
20,-0.2543753758491509
21,-0.034865156053688534
22,0.06683661244881156
23,0.7415058667382194
24,-0.2519995140796475
25,0.7606610004084091
26,0.029250636426238465
27,0.9643588952203372
28,0.677393383869392
29,-0.4245315344207973
30,0.559934672410809
31,0.8120197841317905
32,-0.2755256781880682
33,0.9596776178294617
34,-0.4148993748652703
35,1.292894036124356
36,-0.3920340413010494
37,1.163769982885303
38,0.7109211150387795
39,0.5559957821942292
40,0.5874794515422025
41,0.8194196537725222
42,0.616034540756442
43,0.7803657822160284
44,1.2656849116557738
45,0.24169870863202875
46,-0.042653826643599624
47,0.8579161735106504
48,0.7151699964098304
49,1.1879614858566532
50,0.11043179478202436
51,0.00011760733481891439
52,1.0533860473165342
53,0.41711216458441197
54,0.3377184862527315
55,1.187123575635924
56,-0.517211220763927
57,0.5224830590776464
58,1.2079282946727012
59,1.1361459702731773
60,1.0276006802940283
61,0.23978440131826906
62,1.0359483278650554
63,0.6932278492378601
64,0.935599023936122
65,1.3507166016658227
66,1.0537120909690434
67,0.8338306975904886
68,1.2089113775141858
69,0.5175584743185608
70,0.8664417898743808
71,1.1398187678267986
72,-0.034600872685089934
73,0.14854864693058378
74,1.0078690510233375
75,0.5015766067860586
76,0.33322105067788393
77,0.9100164440181028
78,0.5113675265169197
79,0.4719547276029909
80,-0.404527454974246
81,1.213831206840177
82,0.37624832175792355
83,1.100240810029472
84,1.248825376425497
85,0.4652126260605276
86,0.9886223925484844
87,-0.35778838480096337
88,0.4594349323407847
89,1.5261136164322393
90,1.1307372773595703
91,0.6755157616529329
92,0.2807254693292045
93,0.37257097571342845
94,1.2405983140720493
95,0.664866486429961
96,1.759154004803743
97,1.5459113001445108
98,1.172854352954654
99,0.6783520979252551
100,0.373954680543375
101,1.1465955693099772
102,0.2718702237634951
103,0.29160553582029825
104,0.9394888500949299
105,1.3365571046072564
106,0.29917617184542344
107,0.632882329026224
108,0.3283773509526097
109,1.5920318217977534
110,1.1961794643173693
111,0.42957113466388724
112,1.1076326187918406
113,1.2997041902056459
114,0.3635519664606709
115,-0.38279012119193034
116,0.7436563680843666
117,1.1041624064592623
118,0.5057921484675982
119,1.345937108945873
120,1.0345290267646023
121,1.086843741048845
122,1.289349736418517
123,1.446983395573716
124,0.8565797089050591
125,0.886054168593338
126,0.7363511022581106
127,0.3339726607065828
128,0.4557202340135335
129,-0.07935057264872351
130,-0.09754461700711804
131,0.18182285712013058
132,0.7304928765666066
133,0.46886107771903507
134,0.5702853006211487
135,-0.5654540586803545
136,-0.4570946059695956
137,-0.1320613021050043
138,0.1716113510191676
139,0.632634221224364
140,0.7088574519120966
141,0.7121561532650911
142,0.4214294459102704
143,0.19675904182090198
144,0.712367821775282
145,0.4373490863832924
146,-0.4426608731526098
147,-0.5182972817929985
148,0.2863594685089203
149,0.7525819713469633
150,-0.010212953664608199
151,0.651665244603991
152,-0.026813096410062288
153,0.5978659118464709
154,0.8143148301393945
155,-0.5011388083781348
156,0.35621932157922215
157,0.7615579239211504
158,0.04046313587732425
159,0.5063702741922698
160,-0.38830905379697156
161,1.234361720818557
162,-0.4597957005364789
163,0.5683999083013023
164,0.2151269113519892
165,0.7613627308218611
166,0.5487343522214351
167,1.0176583308521834
168,1.012356440476346
169,0.7609168209045543
170,0.8651348033027124
171,0.8197919176349366
172,0.003164812860382671
173,0.4199160187668812
174,0.9523863438541278
175,0.971640477394133
176,0.029675682261838143
177,-0.04018627464708291
178,1.061455016335881
179,0.6040492231105306
180,0.9031019099134561
181,0.5957570778029138
182,0.8751023760030034
183,1.3835836757551316
184,0.05279417077430937
185,0.3809880285433592
186,1.0078101011129865
187,-0.07392610838438579
188,0.6546491217056041
189,0.8024495035662198
190,0.9604427885131004
191,-0.4655671371953395
192,1.304762714328241
193,0.5951579500356857
194,1.212994786276374
195,0.6673265916009983
196,0.28307128724891434
197,1.0321695356251865
198,1.0528313411654402
199,0.5834388673956974
200,0.8454489468491811
201,0.5415596600940691
202,0.6591455699528526
203,0.06144839159665757
204,1.1595113595751996
205,0.9038274346506099
206,0.5638800781111561
207,0.40786456754218703
208,1.104302123402216
209,0.31908747617320876
210,0.03831605828873458
211,0.08403282249211619
212,-0.22177704593894676
213,0.3580734752485257
214,0.6985699007556698
215,0.5083059635356704
216,0.3306769137024756
217,-0.1527707242419803
218,0.34864288544795635
219,-0.6361440959650916
220,0.8097342853486837
221,-0.820278213445151
222,0.6741315479690946
223,0.8867333343829189
224,0.2401409967536664
225,0.9848761940275405
226,0.9885867606870009
227,-0.15304170798587852
228,0.603654540531991
229,0.8724757068177411
230,0.9277659900701398
231,0.19092153596002714
232,-0.17853421224611277
233,0.7850784996160987
234,0.967326177752436
235,0.4412122185414986
236,-0.2575427582329046
237,0.5449060449442242
238,0.40159467957060213
239,0.5597466470536792
240,-0.020256251439292994
241,-1.0511093024168112
242,0.5797613618840346
243,0.038827246049778996
244,-0.013008127997998331
245,-0.2490205674985696
246,0.7387847902163789
247,0.1383439639583927
248,0.12695087660942972
249,0.4449007575256656
250,-0.7428045745132806
251,1.0454844424784024
252,0.9300082865969876
253,-0.48181726146832343
254,0.15651620828505441
255,0.8616835037894306
256,0.8253310355998178
257,0.6854561324650438
258,0.28769598780822975
259,0.6798003136089311
260,0.245352972051895
261,-0.07918514780113373
262,-0.4592479755630617
263,-0.11145842316837495
264,0.7969530233708036
265,-0.09360602144725194
266,-0.333179331769969
267,0.3149761182918082
268,0.4895713588371979
269,0.4288864844120156
270,0.40812317012070914
271,-0.4786632832812177
272,0.7566792085323355
273,0.8648339701606012
274,-0.43502402277618657
275,0.681614550984754
276,0.7662715875035533
277,0.7246157146686855
278,0.2107928920044125
279,0.06178161688540079
280,0.8799994986719168
281,-0.28137749284977176
282,0.744575286191486
283,0.9087912782085885
284,0.8721964375689559
285,0.7665545092215189
286,0.5252347512700712
287,0.7782703668752566
288,0.5022243213028265
289,0.42730870917930625
290,-0.05872433543154265
291,0.2878643899589508
292,0.6240583890708706
293,1.2058266986070825
294,0.638944508972408
295,0.8515481563075433
296,-0.48256372366570444
297,0.27895386069371697
298,0.04375062537030422
299,0.3373460019249655
300,0.6359799140733906
301,0.5765501992271805
302,0.7509776684501113
303,1.0299906885402477
304,-0.2742947992877639
305,1.16252091713729
306,0.5862319710327559
307,-0.5890706522006218
308,0.24866614332175668
309,0.8483278110014264
310,0.954012953911444
311,0.174833014497494
312,0.7760003373412551
313,0.42832460041030507
314,0.7887199589496618
315,0.8547801794422301
316,-0.6098219107228611
317,0.5582085101467141
318,1.0143058307409327
319,0.09390379461271732
320,0.9744290535835525
321,0.4040289816627619
322,1.0669603602649578
323,-0.3331765994157739
324,1.067348325321082
325,0.492236340725692
326,1.1656035033607717
327,1.150751466244777
328,0.7621981426872547
329,1.0446328901070105
330,0.20840008815752215
331,0.41477274907984946
332,1.0040807780120713
333,0.7323032808208794
334,1.116215114084103
335,0.055639282635291165
336,-0.28889663233378193
337,1.0123717553609504
338,0.6582953785690842
339,0.9858767746597933
340,0.5782998036345924
341,0.626425173631545
342,0.9339895695386047
343,0.6907952639264167
344,0.48187312652493436
345,0.9044772786319435
346,-0.560249675270371
347,0.7409640259387085
348,1.376423101569268
349,0.8939996148027112
350,-0.32762149898370074
351,0.9165252179821268
352,0.9358452148720313
353,0.5244375038812013
354,0.8308992237590436
355,0.2697291044313668
356,1.0561036035471445
357,1.1672943980509356
358,0.17901825348498074
359,0.6001714349520579
360,0.7013138993896226
361,0.8494242047645257
362,0.3354122950936375
363,1.4924043637999689
364,0.4388423172721934
365,0.438794566565143
366,0.7882431090967135
367,-0.20705482904174516
368,1.5597318553376818
369,0.8622683048335525
370,-0.11795044375311409
371,1.0578906426514305
372,1.09078186297944
373,0.9577607066315283
374,0.6688357471954633
375,0.8891070990994385
376,0.894977286385358
377,0.47824326893225455
378,-0.4053169119130693
379,0.41051145919002907
380,0.6759149515039047
381,1.130714862487069
382,0.4833469847486594
383,0.8297293102929715
384,0.9393040033065516
385,0.792088577750216
386,-0.06809918030435275
387,0.7240511132502563
388,-0.03254091467392661
389,1.0701696664894063
390,0.8422367798648079
391,1.0460196840313567
392,1.0431645822775117
393,0.9345474458022766
394,0.9523236011211385
395,0.7260134007823518
396,0.396119756855933
397,0.9540103948822101
398,-0.11557608370389014
399,0.5652591970532496
400,1.2753525134809574
401,0.9953667464533779
402,0.767244773428754
403,-0.31756736016634857
404,0.09087498395908439
405,-0.8577349530930569
406,0.6744289696986208
407,0.30802031719974154
408,-0.779275021909937
409,-0.21621483883713688
410,0.5952750788513421
411,0.6863679409584472
412,0.4591286004298972
413,0.36299660730692
414,1.0957294308246102
415,-0.5027555560456757
416,-0.5932048971394945
417,-0.18246117431205744
418,-0.3872413596168347
419,0.14715046890058145
420,-0.6337849371747706
421,-0.21319502405906054
422,0.10363404628650356
423,-0.1640659361580452
424,-0.12246833065818918
425,-0.16422395513860777
426,-0.6121124761069274
427,0.37103989780646246
428,-0.24331856442960464
429,-0.6755521161312102
430,-0.25503019280217243
431,0.36914258690841023
432,0.8367663315119368
433,-0.16624890255949104
434,0.08058307455598224
435,0.5385501014714497
436,0.34132103938557934
437,-0.006814179811145488
438,0.012336117661032098
439,0.5781308521821578
440,1.4548975889126867
441,1.0003525338934427
442,1.0401045174626682
443,0.45172766236287987
444,0.6232849877511796
445,0.5808124774430831
446,0.9449069895259259
447,0.46967267679328484
448,1.3995327948908243
449,0.008762254160396887
450,0.05087514094509138
451,1.00889647207129
452,0.7221149608956078
453,1.3224924203138688
454,0.6131067079283928
455,1.1693531404421988
456,1.3910044325371278
457,0.3058457730513972
458,0.7611050023162252
459,0.6856593956282994
460,-0.24252686091608172
461,0.5103322866087086
462,1.2624539557631302
463,1.2051238646924767
464,-0.10090773489696414
465,1.5677703231454245
466,1.0695713718098598
467,1.4319326442608178
468,1.046490693797236
469,0.3438618702078907
470,1.1235907024974567
471,1.5535695828777856
472,0.36060456887509784
473,0.8713451569158452
474,0.2639856721246215
475,0.9303530029383973
476,0.43443492351246094
477,0.3884190579091198
478,0.817694356728858
479,0.7876159667767588
480,0.6031664254102657
481,0.5737091094245966
482,0.2579196034775796
483,-0.5733500419220353
484,0.7115951674933585
485,0.46211415082642093
486,1.0769970769344408
487,0.3440737538873679
488,0.9873117376656186
489,0.9068191969979225
490,0.5587622356828121
491,-0.14511037938233529
492,0.36703765152119805
493,0.561951582559023
494,0.6005244520739339
495,-0.1147627435334635
496,0.6237515303578209
497,0.058207647074255575
498,0.7378116987366501
499,0.3391625680634173
500,0.007664892860852923
501,-0.011842994397365303
502,0.741741439014415
503,0.7535417711140198
504,0.7277733159976391
505,0.07409355870240342
506,0.9941875770612136
507,0.8585354023035165
508,0.2856662152942785
509,0.568603340919772
510,0.15965609054801916
511,0.7015829864267071
512,0.084465671814684
513,0.6162846229191868
514,0.032479369514668344
515,0.1310867553798724
516,-0.25959702758344216
517,0.3716746193157838
518,0.7521807550978371
519,-0.36809503440895736
520,0.18702019540148918
521,0.5990576415434188
522,0.7659795966784417
523,0.4346993350849644
524,0.019843848243189965
525,0.37422079563866056
526,0.31423124354515736
527,-0.35342093239429806
528,-0.5418722483226044
529,-0.29407978414925806
530,0.4416195568974316
531,-0.20579006549373602
532,0.1334551062359727
533,0.2557741640598188
534,0.06044655479643607
535,-0.01382610851475291
536,0.2707760532280974
537,-0.27520863767115544
538,0.2398481442829725
539,0.5235673566145687
540,-0.13619969275846
541,0.4311317780720165
542,0.22473714664466388
543,0.8183645754845632
544,-0.15936767831507181
545,-0.2688837181495384
546,0.6208911983159227
547,-0.6116166854722818
548,0.4176220872117962
549,0.49260808924227784
550,0.3211789579456362
551,1.1326870716317092
552,-0.1250199634697792
553,0.8422759994763458
554,0.825792631634215
555,-0.18691915599480508
556,0.6857415549536645
557,1.0466188946469104
558,1.1538087123976777
559,0.9064949610250466
560,0.328895129992775
561,0.6859349476799523
562,1.1008559377973492
563,-0.4924951094785939
564,-0.30135205398053383
565,0.5329359219189479
566,0.6446234536929141
567,0.5479364610308826
568,0.20624891730875244
569,1.060492996083301
570,0.8789290385166634
571,0.525313733622109
572,0.6200847450298269
573,-0.576477231700375
574,0.6383660762206653
575,0.9602016615259247
576,0.33854482473039527
577,0.9166979383228246
578,0.6783436222963811
579,0.7767784961281199
580,0.31222338870378313
581,0.4890855111791668
582,1.2860821505743698
583,-0.7013454592084255
584,0.863902302040135
585,0.8254552782521731
586,0.4679761662218923
587,0.5026101150084861
588,-0.27177539666703654
589,0.6059461210003811
590,0.40059449279672354
591,1.2011815056489665
592,0.5867110277065508
593,1.0432825241720014
594,-0.3474091059268549
595,0.39559576985815653
596,0.08051330780965568
597,0.28812419430193115
598,0.7324461093126339
599,0.770704760198508
600,0.904703023955495
601,1.2537329990881698
602,-0.4146852205808895
603,1.4017576390690023
604,0.8550820025935548
605,-0.16505485350865393
606,-0.05018336893199571
607,0.6143010725150033
608,1.2605101186978747
609,0.21262586746823892
610,0.6278018612474877
611,0.26751725656843184
612,1.199579154100832
613,1.1720390723743286
614,-0.5033393286155968
615,0.6181370354230851
616,1.188205564969817
617,0.09043153980581561
618,1.0723174151623736
619,0.008602603190280944
620,0.8389212865848243
621,1.198905713611342
622,0.6179650224040453
623,0.9585205873725178
624,0.19717355270720377
625,0.3427436709002797
626,0.7773589393467717
627,0.7610584107115582
628,0.41281336657371703
629,0.3109245893392778
630,0.18322822697455232
631,1.0535091666834775
632,0.8575656183852478
633,0.9711101012686918
634,0.31612054252510013
635,0.613984959021381
636,0.9243168739718619
637,0.3868765594264339
638,0.4213986747909344
639,0.9831408934584156
640,-0.36573141128764164
641,0.9104746388153597
642,0.97493357763706
643,1.035249538474845
644,-0.5482559071056248
645,0.6076978631866572
646,1.0555335999181938
647,0.8237275480566328
648,0.6009165138202598
649,0.8206978092879663
650,0.8026919963846049
651,0.989196451857332
652,0.33707643489005495
653,0.8069775814293522
654,1.4395545193252013
655,0.6856888253075486
656,0.7291737921191731
657,-0.7335889559941745
658,0.9921411179516592
659,0.844192878210245
660,-0.33832932567661395
661,0.10893852097111156
662,0.9438934552021742
663,0.6841225663173458
664,0.7754999436777938
665,0.8851165394819349
666,0.8065447902687672
667,1.0978424974147705
668,-0.44688385424359484
669,0.3083360539742869
670,0.4780384282614789
671,0.6148416760287555
672,0.17781801022992272
673,0.3278817912951025
674,0.8731664966377919
675,0.4197217857270217
676,0.4598884382392582
677,0.5356656851562016
678,-0.43441666375938137
679,0.8537167355324253
680,1.0654546419565554
681,0.344473256864264
682,0.6357905817179872
683,0.9337364172978136
684,0.8928284022666304
685,0.913196714191777
686,0.5145473765949652
687,0.7377931680151437
688,-0.22439514834046645
689,-0.5843126529336906
690,-0.26600385655368836
691,-0.5432906357660683
692,-0.7682891242822547
693,0.44301984265723743
694,0.8872720408185848
695,-0.29286708227491587
696,-0.3042779822674567
697,-0.9926380338497283
698,0.09274519826811761
699,-0.41404685942880737
700,0.8820484966865813
701,0.20408487233586114
702,1.1316223206584124
703,0.4025337886954559
704,-0.26509459656734474
705,0.18613441993034208
706,-0.5795711788487832
707,-0.40844507604077823
708,-0.31259994271570757
709,0.5573005043999656
710,-0.7054562243974989
711,-0.2526163413382423
712,0.3146659247534753
713,0.2975950769245207
714,0.04837007151005479
715,-0.28708584692406525
716,-0.18616809491117509
717,0.5249922365415371
718,-0.5595684716665568
719,-0.9235095677983132
720,0.08833153909840291
721,-0.3385883527163067
722,0.794089474292883
723,0.41646391228892843
724,0.13957409193955522
725,0.055049557882121236
726,0.10244671472601034
727,-0.10015758441641925
728,0.7435774952016523
729,0.6474857016998805
730,1.041064679376692
731,-0.1721545532034754
732,-0.05400699586957408
733,0.657797217729664
734,-0.036560607247279095
735,0.9651231114829655
736,0.8090333760662324
737,0.7071662995335777
738,1.0384598709346897
739,-0.5070077364262932
740,0.8310101125902372
741,0.5113899723687017
742,-0.579016708796102
743,0.23058894552500916
744,0.3885608544070219
745,1.2752703409834734
746,-0.37713787590699627
747,1.0329122416885117
748,0.43244327791955117
749,0.9144899790298794
750,0.478384756298869
751,-0.19655007357576681
752,0.6412848602690331
753,1.1885331772205991
754,0.263966964730319
755,0.4133483066492501
756,0.8539697772776182
757,0.8159129314325327
758,0.6063293702079027
759,0.5475071141774183
760,0.26363153973098075
761,-0.5295695887207508
762,0.6959598843190664
763,0.47337373233782026
764,1.0428015706612808
765,0.3734072568449774
766,1.0232822667273989
767,0.8843389662282727
768,0.5442920910740257
769,-0.13167048128537362
770,0.3990190333713039
771,0.5846125149407703
772,0.6563530433036272
773,-0.12680105567488953
774,0.6398312084337276
775,0.0651364201519618
776,0.7495492879713299
777,0.371399413524407
778,0.1559445487123037
779,0.02739580123366636
780,0.7702337974607804
781,0.7917996449783331
782,0.7718148955942006
783,0.0903603068856852
784,1.033745369669011
785,0.9029089110396036
786,0.3088927783490835
787,0.5556232317787863
788,0.2350459318243906
789,0.8188164560985149
790,-0.14313436636718185
791,1.0185457366321657
792,0.3210077559575815
793,-0.34865597275532223
794,0.45944893976433326
795,1.2978696770815437
796,1.075971001700623
797,0.28189464000040265
798,0.7764381005546761
799,0.39523459073689593
800,0.3041656765084906
801,-0.6152142839062877
802,0.1263326540577998
803,0.6589749911671432
804,0.5399271059139215
805,0.1188547928050321
806,0.4688500509202171
807,0.5264048399031425
808,0.18677478165836742
809,-0.10542070423894115
810,0.21963305934882146
811,0.08308068006162704
812,0.43065218082598716
813,0.5325280242623983
814,0.15106359556067772
815,0.7240648681115862
816,0.21847818562736027
817,1.1384767438530978
818,0.7498007479755913
819,0.02250264196375762
820,0.7007552987346627
821,0.029223098617317922
822,-0.29428744423413145
823,0.08096602666787295
824,0.2576521863128365
825,0.40098321340732096
826,0.47971133663110044
827,-0.1121710938761088
828,-0.006022860538614894
829,0.2991993201109424
830,-0.21358251415807195
831,-0.518624632741468
832,0.9287903972413696
833,-0.46668892880482804
834,0.6822059693660889
835,0.4268090127623696
836,0.5444880408814101
837,0.850577712403713
838,0.4149350804284073
839,0.2525191130909089
840,1.2445399957293575
841,0.7367342422816168
842,1.1369399372253302
843,0.37784463083575004
844,0.4104218840259898
845,0.977924659388492
846,0.5383505995142717
847,0.49089829155433284
848,0.5915721843986392
849,-0.08342009840802134
850,-0.3134881428471409
851,1.1904643340731287
852,0.910846958990629
853,0.9944386776984222
854,0.3757375400266687
855,0.2749044888320391
856,0.47335461590663375
857,1.1859985523966385
858,0.8347404298785301
859,1.032552604065818
860,-0.19713132772019448
861,0.03090319413345055
862,0.6145263814750062
863,0.7051434867815544
864,1.0583235658193804
865,0.7883114277294254
866,0.9268879419392262
867,1.244091292709447
868,-0.01933225343710568
869,1.0177422581402729
870,0.9659740336453206
871,-0.20596981511694484
872,0.31017808918517487
873,0.9636727185934105
874,1.1469115708869935
875,0.02460253472756896
876,1.1381484683656575
877,1.0951062748111018
878,1.1707610013330199
879,0.961681874311738
880,0.04562819969441487
881,0.9584416666348766
882,0.4102959726703972
883,0.32720968327342054
884,0.18128862934009013
885,-0.4089424905950879
886,-0.08603833232840233
887,0.9552066093765346
888,0.6341394238972169
889,0.30358841288375366
890,0.29921424526435636
891,0.6201367607242373
892,1.0818378691473356
893,-0.5685114907832759
894,0.010531854680866821
895,0.02737682055390894
896,0.8690613708056301
897,0.6260589785179106
898,0.4581445582089114
899,-0.34058985817229753
900,0.7045341867502583
901,0.3069178802435355
902,-0.3308030974416132
903,-0.5330058855128043
904,-0.43315332882062707
905,0.8009465304009893
906,1.0613284088319772
907,-0.19639487552511148
908,0.14714309762090405
909,0.12290318385432461
910,0.5744204161716148
911,-0.1479581402162526
912,-0.2026214593228708
913,0.6812292578400566
914,0.8460778969086911
915,0.16955228646736498
916,0.4698716338262807
917,1.0712864744003174
918,0.8648943586801782
919,0.9523027396663756
920,0.3164755958922564
921,0.4703955260331868
922,0.9647323061636148
923,0.20947993954805316
924,0.4528110073442557
925,1.120202737500162
926,-0.2650554861964815
927,0.42665751131870666
928,0.6621609749841896
929,0.8922684368246074
930,0.7484900184365969
931,0.3657421835394348
932,1.0436055334391527
933,0.9185700262373055
934,0.8022915171046097
