Date,GOOG,AAPL
2015-12-30,774.0399124352327,26.937073282442732
2015-12-31,764.8903405541563,26.46150747330963
2016-01-01,763.0,26.35875
2016-01-04,736.8144174208144,26.004184422809423
2016-01-05,744.8647912941174,25.930656484149875
2016-01-06,741.7786350797267,25.197492336217604
2016-01-07,729.1942109473681,24.44190402761796
2016-01-08,722.3199825396825,24.37199045346064
2016-01-11,711.503347,24.533368882175235
2016-01-12,723.0593891705073,24.933999864681986
2016-01-13,717.2597802325578,24.864205211267578
2016-01-14,711.623248210024,24.550631889763764
2016-01-15,695.4320254545448,24.252818815789464
2016-01-18,695.4320254545448,24.252818815789464
2016-01-19,702.0715709302327,24.309425753012043
2016-01-20,686.7032652680653,23.807673877551018
2016-01-21,709.8752276744186,24.18152693498455
2016-01-22,724.6360723557689,24.98644384105958
2016-01-25,722.8723914004914,25.128919126506016
2016-01-26,712.1919328502413,24.899775452196383
2016-01-27,708.9592739999995,23.813732911392442
2016-01-28,724.4244063745022,23.44128972602734
2016-01-29,739.148436595745,23.982984171597657
2016-02-01,760.9080934102142,24.071578224455614
2016-02-02,780.1468803191493,23.794782711864404
2016-02-03,742.794324586777,23.807614710485144
2016-02-04,711.7064044210531,24.038633783783787
2016-02-05,689.7357058189647,23.77804942716856
2016-02-08,671.3715099221789,23.45249234234234
2016-02-09,683.1831765402845,23.67988724489797
2016-02-10,690.9849725055436,23.835624635332227
2016-02-11,676.9048061810153,23.33843154761902
2016-02-12,684.5284511737091,23.46334605475041
2016-02-15,684.5284511737091,23.46334605475041
2016-02-16,690.5280921800946,23.952418389057733
2016-02-17,703.9035191685922,24.31310859375001
2016-02-18,702.437983847981,24.331938845553807
2016-02-19,700.3653730496444,24.04481793650792
2016-02-22,707.845751824818,24.11183486842103
2016-02-23,698.4982639024383,23.848703945111467
2016-02-24,689.3624574117646,23.67263389570548
2016-02-25,699.9623007228921,24.019165619834702
2016-02-26,706.238162043796,24.284993686006818
2016-02-29,705.4874920595533,24.346846473779358
2016-03-01,713.2230648058256,24.85229834983499
2016-03-02,716.2761689223059,25.08098839427661
2016-03-03,711.9708659793815,25.28426213768119
2016-03-04,710.405645320197,25.654328797468374
2016-03-07,697.1056356435636,25.525140400667762
2016-03-08,697.9678840796018,25.291235244519402
2016-03-09,702.2192920595536,25.2834184981685
2016-03-10,710.8382342042758,25.29856655290099
2016-03-11,722.8208840855104,25.48281818181819
2016-03-14,731.4944153846144,25.599360317460285
2016-03-15,728.9327228426403,26.10302861313869
2016-03-16,730.0297077500004,26.32071731669267
2016-03-17,739.8740037688439,26.44704060913706
2016-03-18,735.5654620192311,26.46802910321486
2016-03-21,738.9891022900769,26.547853768844202
2016-03-22,742.1239333333333,26.639535440931777
2016-03-23,739.9440097938142,26.63807132216016
2016-03-24,733.8300154216864,26.38387059891109
2016-03-25,733.8300154216864,26.38387059891109
2016-03-28,735.8669314285713,26.370922125435538
2016-03-29,740.2086971722372,26.70210757314974
2016-03-30,752.7230050239237,27.33270387596901
2016-03-31,746.748840399002,27.32168671328673
2016-04-01,746.281569478908,27.362675752212386
2016-04-04,745.053676693767,27.808462618296527
2016-04-05,738.9463556994825,27.491740128410928
2016-04-06,742.103011197917,27.569097404844282
2016-04-07,740.7624737373733,27.338431570247923
2016-04-08,739.1101288888887,27.23751502683361
2016-04-11,741.9731348370921,27.4024266323024
2016-04-12,738.6321275064265,27.458760286225385
2016-04-13,749.5594957920786,27.93425025380712
2016-04-14,755.1244675257738,27.973510630630592
2016-04-15,759.0054769417475,27.71500357723578
2016-04-18,764.6778866666664,26.99971024096389
2016-04-19,756.3393071942444,26.791300663349894
2016-04-20,753.6648151219507,26.838807407407405
2016-04-21,745.6563001776199,26.501333794162807
2016-04-22,719.8413082851637,26.333749651567945
2016-04-25,720.3889888619857,26.267863743676237
2016-04-26,714.2490652173911,25.574822576530597
2016-04-27,700.9302081264111,24.32605035714281
2016-04-28,701.8693026490067,24.10219957865167
2016-04-29,692.5289949640285,23.436761624649854
2016-05-02,695.2241512690358,23.366191880920162
2016-05-03,694.988464019851,23.639953508771953
2016-05-04,696.1800897755613,23.61007379421223
2016-05-05,699.5471745679016,23.315464013840817
2016-05-06,707.1244796526058,23.169910309278364
2016-05-09,715.8891637279601,23.268312919463103
2016-05-10,720.9310464373469,23.281294708994704
2016-05-11,720.0462026178008,23.21451509433963
2016-05-12,713.4117519900498,22.678041467065857
2016-05-13,711.886722606383,22.647326582278463
2016-05-16,714.5555914285717,23.340522624434435
2016-05-17,711.919906649616,23.47702942028985
2016-05-18,707.2537159383035,23.6185457990115
2016-05-19,699.9372073417721,23.51755300546449
2016-05-20,710.1656549636804,23.74872564543892
2016-05-23,706.5352962593519,24.116424962405986
2016-05-24,717.7219725490202,24.39538330781015
2016-05-25,725.227726054591,24.76556924242426
2016-05-26,723.388205134475,24.956174447949543
2016-05-27,732.042940786241,24.98458384491116
2016-05-30,732.042940786241,24.98458384491116
2016-05-31,734.6481099502483,24.944405254777074
2016-06-01,735.1062356060606,24.756474474959603
2016-06-02,728.2583791443852,24.384389119999998
2016-06-03,722.9891301265824,24.473716356877347
2016-06-06,718.4550414392062,24.66659664804467
2016-06-07,718.9956827411168,24.827704044117628
2016-06-08,725.7745433090035,24.75503471933473
2016-06-09,727.256573333333,24.872207999999983
2016-06-10,720.2457581280778,24.741113274336264
2016-06-13,721.1847197435894,24.4084881300813
2016-06-14,716.4091714652949,24.327980961182984
2016-06-15,720.6229942408376,24.44479367311073
2016-06-16,707.5938966019419,24.216869727891194
2016-06-17,693.1748802816902,23.9576632307692
2016-06-20,698.3647139150954,23.96906641221376
2016-06-21,695.5211060301501,23.990457482993204
2016-06-22,697.1293330729168,24.02077889273356
2016-06-23,695.2344069506734,23.97003156250002
2016-06-24,680.5135272727274,23.36402052565706
2016-06-27,667.8460042553196,23.04292578710646
2016-06-28,676.4637655011653,23.23791747572813
2016-06-29,684.1719884337352,23.55586660839161
2016-06-30,687.8047488721805,23.786586397058848
2016-07-01,698.6205670761667,23.98726087786258
2016-07-04,698.6205670761667,23.98726087786258
2016-07-05,693.0059460559797,23.7134991087344
2016-07-06,697.6734045918371,23.782181690140874
2016-07-07,692.6498107416879,23.992034651600765
2016-07-08,702.43579086651,24.139145740740748
2016-07-11,713.6245009803918,24.3033136861314
2016-07-12,720.66096010101,24.351710594795524
2016-07-13,719.6688373711343,24.30301599229289
2016-07-14,720.1724055837562,24.5729481228669
2016-07-15,720.4958921182257,24.683694378194218
2016-07-18,731.7541930787595,24.92338823529414
2016-07-19,734.4262511450386,24.94105216572508
2016-07-20,740.4085421052636,24.997684859154912
2016-07-21,738.1007701298706,24.929442226148403
2016-07-22,740.9202291989668,24.67759913344887
2016-07-25,739.3204931693992,24.41803028846154
2016-07-26,737.661315802469,24.686552925531938
2016-07-27,742.0216058004642,25.831294852941117
2016-07-28,751.9095594227507,25.960678680981584
2016-07-29,773.7360281800399,26.04312495637
2016-08-01,775.2906343529413,26.358644103392585
2016-08-02,771.3491997543001,26.20680642978003
2016-08-03,769.8500602469135,26.362858041958035
2016-08-04,772.0777080729163,26.42076718750002
2016-08-05,780.7991980148876,26.799265016501668
2016-08-08,779.924705555556,26.986081989708417
2016-08-09,786.2220945312497,27.123614695340482
2016-08-10,784.847504120879,27.048590630975145
2016-08-11,785.3003624352333,27.09606988847585
2016-08-12,781.9483141643054,27.02907253384918
2016-08-15,782.8695728021977,27.33280627009645
2016-08-16,778.6459864640888,27.428636650082918
2016-08-17,776.775126190476,27.2477891634981
2016-08-18,779.2326997134671,27.320134399999983
2016-08-19,775.0499236914595,27.30667102272726
2016-08-22,771.9101793565686,27.12839942418423
2016-08-23,773.2345055710307,27.229524070450086
2016-08-24,770.3156749347257,27.04867514792898
2016-08-25,769.0979475409833,26.860930620155
2016-08-26,770.3313067885109,26.777633198380578
2016-08-29,772.8302120218589,26.718562146892673
2016-08-30,768.52856344086,26.436876401179923
2016-08-31,767.0772937823835,26.55715555555553
2016-09-01,768.2627355614981,26.589956685499033
2016-09-02,770.9700710327461,26.845372145328717
2016-09-05,770.9700710327461,26.845372145328717
2016-09-06,778.6029318066156,26.95447136150234
2016-09-07,778.5891397877986,26.952145277361364
2016-09-08,776.0536164062509,26.56048435171387
2016-09-09,765.9620572727267,26.020342986425348
2016-09-12,765.5552446969697,26.087964069264086
2016-09-13,759.2857967661688,26.93486900149028
2016-09-14,763.8706160104987,27.756309000000012
2016-09-15,769.1634020202016,28.649635204081648
2016-09-16,767.0897055276381,28.74044279835387
2016-09-19,768.5431845953012,28.572739104477638
2016-09-20,771.1653554945052,28.391630381944452
2016-09-21,772.5569533678745,28.339138279932516
2016-09-22,786.5154308457705,28.623810854092515
2016-09-23,786.0383456852799,28.39663781645572
2016-09-26,775.4311733333335,28.15865996908809
2016-09-27,782.5405528436028,28.2318021314387
2016-09-28,778.7433279012346,28.461387852112676
2016-09-29,778.8244946700509,28.15774596912527
2016-09-30,778.0606631840786,28.20855283993116
2016-10-03,771.4027051413881,28.165598269230756
2016-10-04,775.4774258227852,28.30311746323528
2016-10-05,779.2403256926947,28.2988095477387
2016-10-06,778.6927782608702,28.464339928057534
2016-10-07,774.1413832898171,28.510760456273765
2016-10-10,785.3882698254372,28.99326681159415
2016-10-11,784.9930621483375,29.27711897018967
2016-10-12,785.2867677165357,29.316610920436805
2016-10-13,776.9525868686875,29.182205801526706
2016-10-14,779.6238467914437,29.40148193979933
2016-10-17,782.6254141333341,29.33875645438898
2016-10-18,796.3912648910407,29.477266828478975
2016-10-19,801.7290820000005,29.324046503496483
2016-10-20,799.0227302663436,29.25122880733945
2016-10-21,797.2548960099743,29.159902650176665
2016-10-24,811.6815097156389,29.353647275641006
2016-10-25,808.6316523002428,29.294497474747462
2016-10-26,800.6299061881188,28.724671191135727
2016-10-27,797.3405788785041,28.732588328075714
2016-10-28,804.2752765072768,28.568350522648068
2016-10-31,789.543027594339,28.434434766355146
2016-11-01,783.1566557457205,27.99153327239488
2016-11-02,772.6656116279072,27.896795962732924
2016-11-03,763.7203617577198,27.57634941176471
2016-11-04,765.0299221674884,27.355828596187152
2016-11-07,780.9604176755445,27.529246921797032
2016-11-08,789.599208883249,27.682225645756443
2016-11-09,782.3451323788544,27.462170696452063
2016-11-10,765.874995560748,27.216865930599372
2016-11-11,754.2767222717152,26.997433165829136
2016-11-14,739.1716723404262,26.509741450777213
2016-11-15,757.6932354691071,26.69625571177503
2016-11-16,762.6274219143576,27.210033333333353
2016-11-17,770.0157569269517,27.412986033519516
2016-11-18,765.6309435443037,27.48949226973685
2016-11-21,767.4797461139899,27.828350273224046
2016-11-22,771.7823361445785,27.96128961267602
2016-11-23,758.7661508951411,27.761317131474087
2016-11-24,760.12,27.802142857142858
2016-11-25,762.2885300925926,27.855065298507448
2016-11-28,772.6211002512559,27.943354396728008
2016-11-29,775.0283552162853,27.82091570680625
2016-11-30,762.5185422062345,27.749281010100983
2016-12-01,746.7876115662654,27.47195063063061
2016-12-02,748.3988285714279,27.402712641509428
2016-12-05,760.1789867167921,27.340053673469402
2016-12-06,761.7462566502461,27.430221708185034
2016-12-07,763.6268562499994,27.531980255941487
2016-12-08,774.9455787499995,27.97148822393824
2016-12-09,785.7327812500004,28.422768535262243
2016-12-12,787.6600767088607,28.261954511970504
2016-12-13,800.5667090243901,28.775337967914446
2016-12-14,799.3159234413965,28.881149734513276
2016-12-15,797.6695357868024,28.948775789473654
2016-12-16,793.3619606770823,28.99985239726027
2016-12-19,794.0828225806453,29.168119656488518
2016-12-20,795.8010074498561,29.2374211397059
2016-12-21,791.1201730458216,29.263308299595142
2016-12-22,790.9915793785306,29.048657374100703
2016-12-23,789.0767435045316,29.06635528942116
2016-12-26,789.0767435045316,29.06635528942116
2016-12-27,793.2807438040346,29.352913333333362
2016-12-28,785.9799736263741,29.269018199608627
2016-12-29,781.6532515151509,29.16835555555554
2016-12-30,774.4493972081219,29.01737527272724
2017-01-02,774.4493972081219,29.01737527272724
2017-01-03,784.3931288607603,28.918280994671424
2017-01-04,786.8870633689845,29.027882941176458
2017-01-05,790.5469658031085,29.09967515151516
2017-01-06,803.8536759213765,29.422632588454388
2017-01-09,807.4183692307688,29.71418543516875
2017-01-10,805.7766948320414,29.754890060851924
2017-01-11,804.9380248648641,29.786427855711413
2017-01-12,803.4635624040924,29.728155325914123
2017-01-13,808.5458969151675,29.763689259259248
2017-01-16,808.5458969151675,29.763689259259248
2017-01-17,803.3154433701657,29.918682809611852
2017-01-18,802.9772842818421,30.002598481973447
2017-01-19,804.2732465181056,29.945831561461798
2017-01-20,803.9381257653068,29.999303584229388
2017-01-23,813.6163509999991,30.00573802281367
2017-01-24,822.2117619999995,29.961352040816323
2017-01-25,829.6104041763341,30.341899819494614
2017-01-26,827.3863015748025,30.476177611940283
2017-01-27,825.3834228846149,30.478033750000005
2017-01-30,804.5398044289047,30.30727064846418
2017-01-31,795.5206264367811,30.491035703918758
2017-02-01,794.5154168202761,31.963734367245646
2017-02-02,798.1229319512199,32.0882018662519
2017-02-03,803.0311397499999,32.16339355932203
2017-02-06,799.3765259740255,32.48680900562853
2017-02-07,807.3546105398455,32.839957699115004
2017-02-08,809.3997683246068,32.91635840407468
2017-02-09,808.8289111111112,32.977488500000014
2017-02-10,813.7421899999997,33.07768037225048
2017-02-13,818.6232688144327,33.33613781942077
2017-02-14,820.5844202597409,33.589851648351626
2017-02-15,820.6789949367094,33.857662184873924
2017-02-16,822.6578342175064,33.824080851063805
2017-02-17,826.2807673913046,33.842839999999974
2017-02-20,826.2807673913046,33.842839999999974
2017-02-21,831.4574583333333,34.10401348122864
2017-02-22,831.9040719346043,34.169166194690334
2017-02-23,827.2173568877556,34.19570733082708
2017-02-24,826.2443260545901,33.95575425531919
2017-02-27,828.0394193121698,34.25502431972791
2017-02-28,822.764558942066,34.268782795698925
2017-03-01,833.0901769230768,34.75966786833852
2017-03-02,831.4500434895835,34.87064650766612
2017-03-03,827.9955936507948,34.821802678571416
2017-03-06,826.4613633507857,34.785328406909805
2017-03-07,831.1672301333332,34.87278586497891
2017-03-08,835.8385205804741,34.805581305114615
2017-03-09,838.6397652741506,34.62365853658533
2017-03-10,842.5778012437817,34.77912786596122
2017-03-13,846.1943905128202,34.776853144016236
2017-03-14,844.5104460704601,34.764951068376035
2017-03-15,844.6733421052636,34.9591399628253
2017-03-16,848.2397992105265,35.160932809773136
2017-03-17,850.6155923482848,35.139409107468175
2017-03-20,847.7974292746119,35.250665438596414
2017-03-21,837.7600097744358,35.24887453125002
2017-03-22,831.90331175,35.13689793650793
2017-03-23,816.8667298368296,35.27000018587365
2017-03-24,817.6978769230768,35.25616957983189
2017-03-27,816.6910437185923,35.09849897785351
2017-03-28,820.7056952141063,35.66507696245734
2017-03-29,828.9423763224181,35.95867989228002
2017-03-30,831.4692704370185,35.99972571428573
2017-03-31,829.8322886363644,35.963028155339835
2017-04-03,834.9830062972296,35.91378504098358
2017-04-04,833.5702838961037,36.049687030075226
2017-04-05,836.5044766169146,36.15583594771244
2017-04-06,830.9105506493509,35.99758841911764
2017-04-07,824.6322203125004,35.92585444015441
2017-04-10,826.7754044155846,35.853087951807176
2017-04-11,821.3308752604161,35.42428870673956
2017-04-12,823.8254077956985,35.38094437869821
2017-04-13,825.1171682864449,35.44694885057475
2017-04-14,825.1171682864449,35.44694885057475
2017-04-17,833.2144235924931,35.36676475095789
2017-04-18,836.0041497252749,35.36616495238097
2017-04-19,839.8571060913698,35.32379850467291
2017-04-20,842.9890180628264,35.54835804701628
2017-04-21,842.2787576826195,35.567471976967376
2017-04-24,858.3132187500003,35.92606117021277
2017-04-25,869.8257096296302,36.119175627240125
2017-04-26,871.6158519607842,36.033455696202495
2017-04-27,880.4314753906256,35.92980575296109
2017-04-28,909.798858262713,35.94828302919708
2017-05-01,911.0720291169459,36.534432730015105
2017-05-02,916.6095198067626,36.6616878172589
2017-05-03,920.9320825665862,36.582512568305994
2017-05-04,931.061841421568,36.621345632798615
2017-05-05,929.279914214464,37.07453894736839
2017-05-08,930.8918381546139,37.94843169984683
2017-05-09,932.2605470000003,38.48023473837211
2017-05-10,928.1379053435123,38.29632467741934
2017-05-11,928.4028581395344,38.27248593750002
2017-05-12,931.4169310606063,38.90816242138366
2017-05-15,936.1860163212443,38.9247834935897
2017-05-16,941.2499115384616,38.84414636209815
2017-05-17,930.1702607058829,37.982977591036395
2017-05-18,927.9843103703696,37.992223969465584
2017-05-19,935.8205455012863,38.35263360389613
2017-05-22,939.6982859693869,38.43999615384612
2017-05-23,947.2423798488676,38.48468204667861
2017-05-24,951.5489030927836,38.32910462427752
2017-05-25,966.916973710073,38.46270709090907
2017-05-26,971.0596451127819,38.40828269581063
2017-05-29,971.0596451127819,38.40828269581063
2017-05-30,973.9722010178125,38.452095945945885
2017-05-31,966.1024142506138,38.27981395793504
2017-06-01,964.7214953608251,38.23408506876221
2017-06-02,971.921943884892,38.619189347079114
2017-06-05,983.4035241730279,38.489967605633765
2017-06-06,984.7006614814818,38.61133275563257
2017-06-07,979.9021487373734,38.81332770642206
2017-06-08,980.6536907692301,38.74890805008943
2017-06-09,967.1586680952389,37.85606865912761
2017-06-12,937.6545986175113,36.267787978863915
2017-06-13,952.2459464373464,36.62159789473688
2017-06-14,955.9231315789481,36.451811237785016
2017-06-15,935.0955724465557,35.90250616541348
2017-06-16,937.3028921951213,35.80824380165284
2017-06-19,955.6460138190957,36.37229334389864
2017-06-20,955.5940062670297,36.414857538994816
2017-06-21,955.0789311855675,36.36664897579141
2017-06-22,958.0455140161728,36.453370041322266
2017-06-23,961.6810826196473,36.58512137254901
2017-06-26,958.5893295121956,36.602008828828836
2017-06-27,937.558150113896,36.22547540716608
2017-06-28,929.544077565632,36.20385690184052
2017-06-29,919.6718324705879,35.9771336092715
2017-06-30,914.8849809195398,36.08235885608858
2017-07-03,904.2979859649124,36.039929473684225
2017-07-04,904.2979859649124,36.039929473684225
2017-07-05,909.0173895522387,35.99539663551399
2017-07-06,907.7053114713212,35.72243649122807
2017-07-07,917.5210364089776,36.00405623800385
2017-07-10,926.5403441860461,36.23907616279072
2017-07-11,927.8095537859006,36.29513642987252
2017-07-12,941.5477135000008,36.38175662650598
2017-07-13,948.6696484693879,36.821850342465716
2017-07-14,952.2084215025902,37.05559348591542
2017-07-17,954.4025297560979,37.432494612794656
2017-07-18,962.5175865336655,37.36930359066428
2017-07-19,970.3452889724315,37.6937973782772
2017-07-20,968.8453703703709,37.697111070110644
2017-07-21,968.744305679013,37.5023980079681
2017-07-24,968.9476557168778,37.86538719397362
2017-07-25,951.3575524096392,38.265485899814486
2017-07-26,947.2279277136262,38.38535921985817
2017-07-27,939.2535480637813,37.95690644628096
2017-07-28,938.7463120393119,37.431675272727205
2017-07-31,930.9155371571071,37.22246285266462
2017-08-01,932.7595842931945,37.94893311603649
2017-08-02,925.1859159924047,39.499867339218106
2017-08-03,926.2101890052359,39.01653807106603
2017-08-04,926.7710039682548,39.07731056218057
2017-08-07,929.0759437823831,39.461723817863366
2017-08-08,930.0315079896903,40.06458733766229
2017-08-09,921.9757966666671,40.089935294117666
2017-08-10,911.5508390361433,39.34478108882523
2017-08-11,914.1424148514855,39.2553187599364
2017-08-14,921.7830791005291,39.85662296875002
2017-08-15,921.8619352941174,40.325386666666695
2017-08-16,928.0118190355336,40.36023243670884
2017-08-17,918.2349161375654,39.75153525741031
2017-08-18,912.2289750000008,39.573236436597114
2017-08-21,907.1408375690611,39.23219081081084
2017-08-22,921.2126459798984,39.842951388889006
2017-08-23,926.1062577215192,39.93824762741653
2017-08-24,920.6743317258886,39.895365619223654
2017-08-25,919.0583034210531,39.985141284403674
2017-08-28,914.9562991935476,40.23785878693626
2017-08-29,917.5976213157896,40.47427098150784
2017-08-30,926.334804292929,40.8197496025438
2017-08-31,939.5365508771929,40.97871134868421
2017-09-01,938.8129864321611,41.03968464223388
2017-09-04,938.8129864321611,41.03968464223388
2017-09-05,928.5786194444448,40.651202431118406
2017-09-06,925.5615529715762,40.46821871838113
2017-09-07,930.9767488372094,40.38569817184642
2017-09-08,930.9719321525884,39.90688590831918
2017-09-11,932.3502018324601,40.302011952191194
2017-09-12,927.7508114285715,40.40029300518131
2017-09-13,933.8509595174269,39.84007307692313
2017-09-14,926.8841997499995,39.674944931921345
2017-09-15,921.1743753731345,39.93467315436243
2017-09-18,917.2887307106599,39.867766950596206
2017-09-19,919.47336657754,39.76042066869304
