Date,GOOG,AAPL
2017-09-20,929.8168584615375,39.063689514866994
2017-09-21,932.6133556149746,38.52805061728397
2017-09-22,929.9285036842105,37.94119762569841
2017-09-25,915.3754773299747,37.61572456964009
2017-09-26,926.2528173267328,38.15726219879515
2017-09-27,937.4548061425061,38.520632102728776
2017-09-28,947.4090090909093,38.32847191413238
2017-09-29,957.7031926952139,38.37346112115733
2017-10-02,954.5580358778634,38.42659778188532
2017-10-03,953.7966594285704,38.628199599198425
2017-10-04,955.3285085227263,38.36811179401992
2017-10-05,963.8795169230774,38.72468747763866
2017-10-06,974.5047517500003,38.75549982608699
2017-10-09,981.4333291338579,38.9789589788732
2017-10-10,972.2453192411917,38.95503001949318
2017-10-11,983.578669326683,39.11554889705879
2017-10-12,989.7875540051684,39.14821138211379
2017-10-13,993.3500707196033,39.217636247723135
2017-10-16,987.9704740259734,39.80742365930602
2017-10-17,991.2213441253263,40.01065794223815
2017-10-18,993.0641279255321,40.023637673611105
2017-10-19,984.0306501272266,39.03231061224489
2017-10-20,987.5814822622104,39.217854093097856
2017-10-23,975.1435521091822,39.158054234234214
2017-10-24,969.4603286458336,39.183138294573666
2017-10-25,968.9157909090912,39.12032198852771
2017-10-26,982.7295289473683,39.36867099358972
2017-10-27,1027.5752919917873,40.37516497829223
2017-10-30,1015.719547058823,41.47804260869568
2017-10-31,1016.6196945736442,42.12580906432753
2017-11-01,1025.7026528967262,41.89464064171124
2017-11-02,1022.7868563968669,42.19097061790668
2017-11-03,1027.370371979435,43.27942837150124
2017-11-06,1029.5291213541661,43.47208015384612
2017-11-07,1029.9018066666665,43.6276385502471
2017-11-08,1037.5609492105266,43.87234844517185
2017-11-09,1026.2385191214469,43.843850583090365
2017-11-10,1027.8658920765024,43.73617103235752
2017-11-13,1028.0440501326261,43.52182062391676
2017-11-14,1023.1396133333333,43.09576416938108
2017-11-15,1021.5033403183028,42.42714977645304
2017-11-16,1031.731366752577,42.76219505409577
2017-11-17,1026.547905128205,42.627634031413606
2017-11-20,1019.3085452926218,42.50833157894741
2017-11-21,1030.187382835821,43.14038890728473
2017-11-22,1034.8917108262106,43.53993305509177
2017-11-23,1035.94,43.74140625
2017-11-24,1041.053425365854,43.80026823529411
2017-11-27,1049.7241073791345,43.587539497307
2017-11-28,1051.6367605911319,43.33820381282502
2017-11-29,1022.9558017283949,42.47805365853654
2017-11-30,1022.1249701754382,42.75290334394904
2017-12-01,1011.2894782396077,42.65023993902441
2017-12-04,1004.1019192592596,42.81760876369325
2017-12-05,1009.9109938574936,42.54146455906826
2017-12-06,1017.7024182058045,42.27309450726983
2017-12-07,1030.4723045918365,42.40426678141139
2017-12-08,1037.4928146699262,42.45854515050168
2017-12-11,1039.4495174025978,42.89626339285708
2017-12-12,1044.8802963254602,43.00354102079393
2017-12-13,1041.2782829457365,43.15596610800744
2017-12-14,1052.1309022959192,43.07549624060155
2017-12-15,1060.9537890214797,43.324342574257386
2017-12-18,1074.1358666666658,44.04703066666663
2017-12-19,1069.785456708861,43.68464910447762
2017-12-20,1065.3411708762883,43.60932282229971
2017-12-21,1065.8357362397824,43.786367717996214
2017-12-22,1060.8448518624634,43.754827124774
2017-12-25,1060.8448518624634,43.754827124774
2017-12-26,1055.1669282282278,42.65716404657935
2017-12-27,1051.3453088541673,42.5925453767123
2017-12-28,1049.0146294617562,42.75615650684935
2017-12-29,1046.8366317808222,42.48990574162683
2018-01-01,1046.8366317808222,42.48990574162683
2018-01-02,1062.1132605744135,42.79883156146177
2018-01-03,1079.6258817258883,43.23833078203
2018-01-04,1087.5848217158164,43.226800487012966
2018-01-05,1099.860448477158,43.623308716323294
2018-01-08,1107.946052910054,43.66760241796203
2018-01-09,1106.7392018469652,43.607496521739144
2018-01-10,1099.575052577319,43.36351797385621
2018-01-11,1102.2378212121216,43.759637769784206
2018-01-12,1117.9607783018869,44.15756130081303
2018-01-15,1117.9607783018869,44.15756130081303
2018-01-16,1127.4243314554,44.37801715160797
2018-01-17,1125.395537037038,44.19601443569554
2018-01-18,1126.906486595174,44.837582005899634
2018-01-19,1132.3963764999994,44.64087511811028
2018-01-22,1153.1878081481475,44.30141911314982
2018-01-23,1165.8390880299244,44.481328549848925
2018-01-24,1169.8416073710068,43.81637192716238
2018-01-25,1170.340565311005,43.23111420289859
2018-01-26,1170.3864078239612,42.84682318244171
2018-01-29,1178.573738271605,42.24825447042643
2018-01-30,1169.0497307142869,41.61358887343535
2018-01-31,1168.0582909975672,41.72441489637305
2018-02-01,1161.0641277992283,42.050262299134744
2018-02-02,1118.1587759493677,41.15861744186045
2018-02-05,1085.379359677419,39.922364179104505
2018-02-06,1056.0147683651812,39.67139964747358
2018-02-07,1063.6527777262177,40.287640686922025
2018-02-08,1031.7204299065422,39.72147749360612
2018-02-09,1016.6513869848166,38.883408031088074
2018-02-12,1053.074866746412,40.250750304878075
2018-02-13,1053.351707575758,40.76770601851851
2018-02-14,1063.5216451923068,41.45899393939394
2018-02-15,1080.4829931603774,42.774627551020416
2018-02-16,1098.0763939534886,43.30676749672348
2018-02-19,1098.0763939534886,43.30676749672348
2018-02-20,1105.914994656488,43.13345196506552
2018-02-21,1122.0881161592508,43.159504245973665
2018-02-22,1113.5923988290401,43.13291710914454
2018-02-23,1114.6348778571428,43.613050884955776
2018-02-26,1134.7285774346792,44.49690992481211
2018-02-27,1128.9406625615761,44.75661038011685
2018-02-28,1116.9457847087383,44.82251446345258
2018-03-01,1088.1832842723006,44.204450812407686
2018-03-02,1065.7801495391702,43.62831261744963
2018-03-05,1086.8979942211047,44.12136046511627
2018-03-06,1096.5576680387403,44.20636196769454
2018-03-07,1098.64568440594,43.74775136778113
2018-03-08,1119.5995805063287,44.024077374784156
2018-03-09,1146.8855565819856,44.72043411949684
2018-03-12,1169.7577161214954,45.369764169381135
2018-03-13,1150.773200484261,45.34613368263478
2018-03-14,1149.6940430348254,44.78941179321485
2018-03-15,1150.504020663266,44.745979188712546
2018-03-16,1139.7507665835406,44.60123966101691
2018-03-19,1099.4086305489266,43.886546394984336
2018-03-20,1096.4072616504855,43.93263935018053
2018-03-21,1098.7646305764415,43.31766538461535
2018-03-22,1062.0639350119907,42.4845349794239
2018-03-23,1045.0940696055684,41.91770679886689
2018-03-26,1032.8980335648153,42.42839657228023
2018-03-27,1037.34331147541,43.0261496339678
2018-03-28,1008.060379908675,41.84748197674422
2018-03-29,1029.5388139479905,42.26184140969166
2018-03-30,1029.5388139479905,42.26184140969166
2018-04-02,1005.8527004716981,41.6355376395534
2018-04-03,1007.3507904534601,41.773460720130956
2018-04-04,1007.0752747126437,42.07466354466862
2018-04-05,1031.7420043902446,43.21608573573568
2018-04-06,1017.6669068292676,42.4969452692867
2018-04-09,1030.2534224880378,42.814491509433964
2018-04-10,1024.3356124153504,43.24080972447328
2018-04-11,1023.698403431372,43.16458998330556
2018-04-12,1035.0675328244274,43.56006554054055
2018-04-13,1033.6829872395838,43.717202108963015
2018-04-16,1036.8336115763552,43.926439530685926
2018-04-17,1068.5532770883062,44.47034041450777
2018-04-18,1072.73978478803,44.518496810506605
2018-04-19,1079.6376838095227,43.46820375722544
2018-04-20,1079.0664460431653,41.90405754026354
2018-04-23,1072.6092221601496,41.45128178963899
2018-04-24,1030.5075639344263,40.99572691029901
2018-04-25,1024.807141067762,41.01874682779452
2018-04-26,1039.6347741865518,41.125710925644896
2018-04-27,1032.3171293427233,40.69650601626018
2018-04-30,1024.9111971698123,41.24627865937075
2018-05-01,1023.7701973429942,42.33330025510211
2018-05-02,1033.0567266009862,44.024602238806025
2018-05-03,1019.8982082524266,44.05476284403671
2018-05-04,1038.3532416666665,45.49355124183003
2018-05-07,1056.7943836538457,46.43647280701756
2018-05-08,1052.6835354330703,46.31234804381847
2018-05-09,1073.9870985000007,46.63881770334928
2018-05-10,1094.7440046004847,47.29066025641027
2018-05-11,1095.7292103535349,47.22104355628066
2018-05-14,1104.648231807228,47.18103945111485
2018-05-15,1080.646955418719,46.5739407718121
2018-05-16,1084.540338964577,46.89158066298342
2018-05-17,1080.798501804123,46.88753345724911
2018-05-18,1066.0108430260047,46.74233462962965
2018-05-21,1080.0173267857137,46.96843350604494
2018-05-22,1075.9413868279569,46.913204780114775
2018-05-23,1070.64175625,46.703952574102935
2018-05-24,1075.887846594005,47.020281864406776
2018-05-25,1078.0242860526319,47.20900790960451
2018-05-28,1078.0242860526319,47.20900790960451
2018-05-29,1061.9192914215685,46.909975432525975
2018-05-30,1065.6374791878175,46.85740868055552
2018-05-31,1089.0925843400448,46.82281219047615
2018-06-01,1114.3631962616828,47.33435434083605
2018-06-04,1135.7667405660375,48.004273546511655
2018-06-05,1139.3085140306125,48.2739304347826
2018-06-06,1134.688770072993,48.32314852459015
2018-06-07,1124.0943131979702,48.350915992647096
2018-06-08,1121.2037316062176,47.70815294943825
2018-06-11,1130.7937490909082,47.82584651162787
2018-06-12,1134.6004883152161,47.93487443609023
2018-06-13,1141.8805071782183,47.98008607594932
2018-06-14,1149.72183989899,47.73698052631577
2018-06-15,1148.162791794872,47.29334292763163
2018-06-18,1164.664950626566,47.130324821428594
2018-06-19,1162.5494002364064,46.409192113095195
2018-06-20,1179.5393282608698,46.65991313755797
2018-06-21,1162.0173207161138,46.549416055846486
2018-06-22,1155.6787962666672,46.39401089285718
2018-06-25,1122.9715173170725,45.60628233387361
2018-06-26,1124.7698402500005,46.15622808586761
2018-06-27,1118.4874912195119,46.31727287319421
2018-06-28,1111.3949814720813,46.252767269439474
2018-06-29,1121.9100788918201,46.55388079584775
2018-07-02,1114.1176672634263,46.482284030418235
2018-07-03,1117.0078330097085,46.696542261904774
2018-07-04,1117.0078330097085,46.696542261904774
2018-07-05,1118.6066490243907,46.359007863247854
2018-07-06,1136.0204118733507,46.78784091743125
2018-07-09,1147.9022844875342,47.518926898734165
2018-07-10,1156.1113197802206,47.59698598130834
2018-07-11,1157.9966375000001,47.097366666666694
2018-07-12,1176.4883149484538,47.611071964285806
2018-07-13,1189.2170848563962,47.84671816406249
2018-07-16,1184.929151256282,47.75181415770602
2018-07-17,1192.6696753056235,47.70825855018588
2018-07-18,1198.0452558536588,47.66301119133579
2018-07-19,1189.193436049383,47.91781765704584
2018-07-20,1189.188485085574,47.92979105263162
2018-07-23,1208.894455783582,47.76495008944542
2018-07-24,1250.6538259183676,48.16385673758867
2018-07-25,1254.7098365517247,48.356913406940066
2018-07-26,1261.8233937093282,48.624152704791356
2018-07-27,1247.276243720931,48.167643062200916
2018-07-30,1221.3617959798996,47.57234058823532
2018-07-31,1220.3151840579721,48.09990217113665
2018-08-01,1220.2995294392517,49.95197425000011
2018-08-02,1220.2466177725125,51.209110687023
2018-08-03,1220.3887169761279,51.87398018154319
2018-08-06,1221.0935271540473,52.119663157894735
2018-08-07,1244.6217569343066,51.950651788491456
2018-08-08,1250.8941262755109,51.73113864013267
2018-08-09,1251.2407527472524,52.20473609671858
2018-08-10,1238.7252595360821,51.928242233009705
2018-08-13,1240.2004158441562,52.29432677304965
2018-08-14,1238.7298308270676,52.40732938388625
2018-08-15,1217.4509550122248,52.33360760059606
2018-08-16,1218.730695853658,53.18734694189601
2018-08-17,1197.9623713924052,53.98095209677409
2018-08-20,1203.0887925729437,54.164488776978374
2018-08-21,1210.4901882198951,53.906937945791675
2018-08-22,1206.661095538058,53.792015357766125
2018-08-23,1210.93442150259,53.96148725314177
2018-08-24,1216.214348793565,54.037037164750934
2018-08-27,1237.1802219072167,54.45095721739129
2018-08-28,1234.5963279301745,54.8971129296236
2018-08-29,1246.1180256723712,55.46209437689964
2018-08-30,1244.701074365482,56.17747952167412
2018-08-31,1222.2603696296298,56.82139570370377
2018-09-03,1222.2603696296298,56.82139570370377
2018-09-04,1199.906658749999,57.04260578386609
2018-09-05,1181.0872709046462,56.87088719512196
2018-09-06,1164.3882417910454,56.06684442700156
2018-09-07,1167.15669584352,55.70885220994477
2018-09-10,1165.9691721519002,54.7995986666667
2018-09-11,1172.2534378446117,55.49730643776826
2018-09-12,1163.3914044502617,55.609893227091725
2018-09-13,1171.2487656641606,56.35983060109286
2018-09-14,1173.3728963988926,56.184596472392634
2018-09-17,1161.6417546419098,54.95800837837835
2018-09-18,1167.5345382198948,54.75535994236313
2018-09-19,1163.628311479592,54.468733168316824
2018-09-20,1184.8285653645833,55.148628728414444
2018-09-21,1176.4940618937649,54.768261658841915
2018-09-24,1169.021607614214,54.79028242122716
2018-09-25,1180.6125859838282,55.38664150943396
2018-09-26,1184.499064646465,55.50386843800315
2018-09-27,1196.9471238341973,56.174346077032745
2018-09-28,1190.5079321428573,56.251522468354466
2018-10-01,1199.5649997543003,56.971737795275544
2018-10-02,1201.8896802030451,57.194020100502506
2018-10-03,1200.169816622691,57.96886735015775
2018-10-04,1169.0603270676695,57.26437178362563
2018-10-05,1156.8097153266333,56.288946337579624
2018-10-08,1147.5243692695217,55.791908412698405
2018-10-09,1145.0606483627207,56.299173469387775
2018-10-10,1109.5603930232562,55.24433816489375
2018-10-11,1086.6605995604398,53.8538897208122
2018-10-12,1101.2126550116548,55.00648669410155
2018-10-15,1100.6651925558315,54.73197584345477
2018-10-16,1116.405555503513,55.09569101449277
2018-10-17,1113.309530203045,55.357123483670264
2018-10-18,1092.2565326732667,54.37314781341111
2018-10-19,1097.580391022443,54.771100144508665
2018-10-22,1103.1190957499996,55.275312420382214
2018-10-23,1090.4222659259258,54.78375080428951
2018-10-24,1082.9668519323682,54.92596909323119
2018-10-25,1086.7399309572297,54.70882705018353
2018-10-26,1063.2291539130426,54.10231909677418
2018-10-29,1052.7034369158878,53.97263457583557
2018-10-30,1023.936672374429,53.27781554726359
2018-10-31,1077.3775985849056,54.54762007772026
2018-11-01,1072.8205160377358,54.22256877234807
2018-11-02,1064.0215965116274,51.992496325167046
2018-11-05,1032.5896520987658,50.53742968960856
2018-11-06,1051.7900605459054,50.677728349788396
2018-11-07,1083.4084528117355,51.79473677018641
2018-11-08,1079.7232539042827,52.08526644385024
2018-11-09,1062.4727093670888,51.13139827586208
2018-11-12,1044.7751850374061,49.07594921540657
2018-11-13,1043.0986266666664,48.38454770408158
2018-11-14,1040.9100746898262,47.38642846347613
2018-11-15,1051.4487450121665,47.34650560625823
2018-11-16,1058.049498740553,48.105821888412
2018-11-19,1033.8931292383297,46.91994712041878
2018-11-20,1018.0252475294125,44.88302999999992
2018-11-21,1043.180883088235,44.48331700404856
2018-11-22,1043.180883088235,44.22340909090909
2018-11-23,1029.9013263888892,43.58512879177378
2018-11-26,1042.1063416091952,43.29723891687655
2018-11-27,1048.0874481296757,43.287662547288775
2018-11-28,1063.4356763546803,44.53467506561678
2018-11-29,1085.401802290077,44.97894808743167
2018-11-30,1085.909500977995,44.616924861878495
2018-12-03,1113.4937037383177,45.87288557089085
2018-12-04,1077.311252941176,44.84705140186915
2018-12-05,1077.311252941176,44.151862745098036
2018-12-06,1050.1167419431283,43.19368563685637
2018-12-07,1046.313313930348,42.77108478561547
2018-12-10,1037.7442755555553,41.9275275216139
2018-12-11,1049.4911533333343,42.37112435723955
2018-12-12,1073.8297808933003,42.56636267217633
2018-12-13,1063.3575368421052,42.646584651162776
2018-12-14,1049.793715960099,41.78143755215575
2018-12-17,1032.3062980246925,41.37012803598197
2018-12-18,1036.9829438095232,41.40671937765205
2018-12-19,1044.6501751196163,41.11013225331371
2018-12-20,1012.8978286063576,39.78698549723759
2018-12-21,992.6325094117647,38.46866688311688
2018-12-24,985.5591094170397,37.299326799007446
2018-12-25,985.5591094170397,37.299326799007446
2018-12-26,1007.714745714286,37.89134033379698
2018-12-27,1015.4295830985918,38.484199605263186
2018-12-28,1042.7754086206894,39.14003125904488
2018-12-31,1033.8775527845037,39.45109520766775
2019-01-01,1033.8775527845037,39.49388888888889
2019-01-02,1037.2408125295512,38.669451752021594
2019-01-03,1025.375559427208,36.02840608793686
2019-01-04,1057.2159099526066,36.54198818076473
2019-01-07,1065.20283007335,36.912419555555566
2019-01-08,1071.4582824519237,37.45458875171468
2019-01-09,1075.6514249382717,38.17143873873869
2019-01-10,1065.3619737113404,38.186648623853245
2019-01-11,1054.5490437974681,38.16519625748499
2019-01-14,1047.1750675126912,37.54770594227512
2019-01-15,1070.8336586901764,37.98234492307694
2019-01-16,1083.6044888059712,38.62059103773588
2019-01-17,1081.3198954314719,38.64181060842436
2019-01-18,1100.8925607940448,39.208730998509736
2019-01-21,1100.8925607940448,39.208730998509736
2019-01-22,1077.449936868686,38.67303651050082
2019-01-23,1070.5042921182269,38.373321790540544
2019-01-24,1068.606000753769,38.22803564356436
2019-01-25,1088.7734118811884,39.09045304347834
2019-01-28,1070.1576347500004,38.91686221198159
2019-01-29,1063.3400506172834,39.332888873812735
2019-01-30,1077.8092990407665,40.86509044289046
2019-01-31,1112.1995703087875,41.71494272608129
2019-02-01,1114.625923866348,41.752091640378616
2019-02-04,1119.5210551851844,42.51961848874598
2019-02-05,1125.267970172085,43.36407749287758
2019-02-06,1123.2155628640778,43.56823937007873
2019-02-07,1093.9533730120486,42.955454354354366
2019-02-08,1093.5628000000002,42.43435732758622
2019-02-11,1096.9795181578957,42.52921435643566
2019-02-12,1119.2476992647055,42.58483658146965
2019-02-13,1127.938863705584,42.749690560000026
2019-02-14,1122.3410123425685,42.620989291338574
2019-02-15,1114.98414390863,42.560004510108826
2019-02-18,1114.98414390863,42.560004510108826
2019-02-19,1118.4097328205125,42.613452064631886
2019-02-20,1117.3119385012913,42.988434402852015
2019-02-21,1099.0225610687007,42.82112084870845
2019-02-22,1105.8901248157254,43.05465488215492
2019-02-25,1112.4360882352944,43.6458176848875
2019-02-26,1110.2703296202533,43.551977117117104
2019-02-27,1111.8368976439788,43.54834280639429
2019-02-28,1122.3088214833758,43.50420000000001
2019-03-01,1135.1373742424248,43.56423953488376
2019-03-04,1142.0949354114714,43.94138217993077
2019-03-05,1157.3272088669949,43.86109505703425
2019-03-06,1160.171083376623,43.699745259391776
2019-03-07,1144.6919373096441,43.339117328519805
2019-03-08,1137.9508031784849,42.93592714508582
2019-03-11,1163.157293366093,44.474806373937675
2019-03-12,1194.2748510843383,45.19545654205612
2019-03-13,1197.9485795620444,45.50649263999998
2019-03-14,1190.933388190954,45.898040234948574
2019-03-15,1189.4919290953549,46.47173622291018
2019-03-18,1183.5495150375946,46.86607537190088
2019-03-19,1191.8777520408155,46.89227332268368
2019-03-20,1211.0791689903838,46.81012722602744
2019-03-21,1224.8597080808076,48.42225462304412
2019-03-22,1212.5442007425738,48.39036005547849
2019-03-25,1195.4401243107766,47.37403009198426
2019-03-26,1188.4272636363635,47.40807901726426
2019-03-27,1170.4247835025383,47.10138107255515
2019-03-28,1166.554392366412,47.10451386138613
2019-03-29,1170.4631770234987,47.39184243902442
2019-04-01,1192.090225944585,47.68312172523961
2019-04-02,1195.3418413597738,48.21962024221453
2019-04-03,1208.4295736979168,48.756671755725165
2019-04-04,1211.858387567568,48.893117412935304
2019-04-05,1210.2079801587302,49.153580650684916
2019-04-08,1203.7883947368423,49.72547280130292
2019-04-09,1196.6191530054639,50.1812792998478
2019-04-10,1200.1762758426964,49.83284076704547
2019-04-11,1204.393729476584,49.97812290969903
2019-04-12,1213.3924167958648,49.66506798107258
2019-04-15,1217.2435425133688,49.71925456273754
2019-04-16,1226.2416015665794,49.94624897959183
2019-04-17,1235.459976426798,50.43604920634923
2019-04-18,1238.2074733850122,50.84605193929181
2019-04-19,1238.2074733850122,50.84605193929181
2019-04-22,1240.8369028571421,51.03110291970801
2019-04-23,1263.180720050761,51.535979084967344
2019-04-24,1262.026909020618,51.94442068965508
2019-04-25,1262.242699756691,51.53673585476549
2019-04-26,1266.7349060453405,51.059974177631545
2019-04-29,1258.793522340424,51.12310319303336
2019-04-30,1184.2287049808433,50.983397474747505
2019-05-01,1174.3072067285377,53.068108259212146
2019-05-02,1162.1265233734935,52.51397570370374
2019-05-03,1180.3113371158393,52.769887407407495
2019-05-06,1181.7622935185186,51.69397472793232
2019-05-07,1172.4017600478467,51.0396616641902
2019-05-08,1173.7082104738154,50.84240691176466
2019-05-09,1159.1456674185463,50.01216447761193
2019-05-10,1156.2783848101265,49.205968905109486
2019-05-13,1131.1741802439024,46.85688748353105
2019-05-14,1130.7255748166258,47.00815877318121
2019-05-15,1153.7889045023696,47.39727
2019-05-16,1180.9928985330068,47.67155489296636
2019-05-17,1170.4773081585083,47.18396727828751
2019-05-20,1140.4298267676768,45.90864188144324
2019-05-21,1148.08220690537,46.61410443425078
2019-05-22,1153.7002734908133,45.91373898809522
2019-05-23,1136.4104449131519,44.853856884561935
2019-05-24,1141.6127337730873,44.98871386748843
2019-05-27,1141.6127337730873,44.98871386748843
2019-05-28,1143.2595818181817,44.71030822784813
2019-05-29,1115.3201422110553,44.30986725403824
2019-05-30,1116.9648523809528,44.459329510961254
2019-05-31,1105.852852658227,44.02805374639765
2019-06-03,1036.9190803571425,43.708855855855845
2019-06-04,1047.9671492957739,44.46940966325038
