Date,MSFT,AAPL
2018-09-10,109.11888046421677,54.7995986666667
2018-09-11,110.66014123711341,55.49730643776826
2018-09-12,111.31331700404868,55.609893227091725
2018-09-13,112.72408666666657,56.35983060109286
2018-09-14,113.19828247863265,56.184596472392634
2018-09-17,112.61820583657597,54.95800837837835
2018-09-18,113.24647855711422,54.75535994236313
2018-09-19,111.85234095063986,54.468733168316824
2018-09-20,113.33899834368539,55.148628728414444
2018-09-21,114.07897281517504,54.768261658841915
2018-09-24,114.24265644171793,54.79028242122716
2018-09-25,114.34729137576998,55.38664150943396
2018-09-26,114.57860021505385,55.50386843800315
2018-09-27,114.58597378048799,56.174346077032745
2018-09-28,114.19668135245917,56.251522468354466
2018-10-01,115.39230670731706,56.971737795275544
2018-10-02,115.37600907172995,57.194020100502506
2018-10-03,115.53808811475412,57.96886735015775
2018-10-04,113.01588068181808,57.26437178362563
2018-10-05,112.07739822834651,56.288946337579624
2018-10-08,110.99758770161303,55.791908412698405
2018-10-09,111.9575733333335,56.299173469387775
2018-10-10,108.08690706075541,55.24433816489375
2018-10-11,106.57301692969865,53.8538897208122
2018-10-12,108.71269970014998,55.00648669410155
2018-10-15,108.43476655518388,54.73197584345477
2018-10-16,110.3274674876848,55.09569101449277
2018-10-17,110.62016763565887,55.357123483670264
2018-10-18,109.07869688109156,54.37314781341111
2018-10-19,109.27442595281315,54.771100144508665
2018-10-22,109.5923666666665,55.275312420382214
2018-10-23,107.4768136363635,54.78375080428951
2018-10-24,105.86193916554508,54.92596909323119
2018-10-25,107.14678350253809,54.70882705018353
2018-10-26,106.37330695652172,54.10231909677418
2018-10-29,105.76622484662592,53.97263457583557
2018-10-30,103.00366697530858,53.27781554726359
2018-10-31,106.61410929487171,54.54762007772026
2018-11-01,106.17827222222223,54.22256877234807
2018-11-02,106.18458103161407,51.992496325167046
2018-11-05,106.81840712830953,50.53742968960856
2018-11-06,107.49719432773108,50.677728349788396
2018-11-07,111.08305534482749,51.79473677018641
2018-11-08,111.4537832653063,52.08526644385024
2018-11-09,109.71410300601212,51.13139827586208
2018-11-12,107.45314305835012,49.07594921540657
2018-11-13,107.61115733590728,48.38454770408158
2018-11-14,105.94465324675329,47.38642846347613
2018-11-15,106.05818318739057,47.34650560625823
2018-11-16,107.82742767175576,48.105821888412
2018-11-19,105.27386000000004,46.91994712041878
2018-11-20,102.11265037147098,44.88302999999992
2018-11-21,103.46553878260873,44.48331700404856
2018-11-22,103.1727181818182,44.22340909090909
2018-11-23,102.9343062283737,43.58512879177378
2018-11-26,105.5620724014337,43.29723891687655
2018-11-27,106.70045103806241,43.287662547288775
2018-11-28,109.42901376451078,44.53467506561678
2018-11-29,110.32852564102565,44.97894808743167
2018-11-30,110.29024488636364,44.616924861878495
2018-12-03,112.27088493377471,45.87288557089085
2018-12-04,110.5475348230913,44.84705140186915
2018-12-05,109.050796,44.151862745098036
2018-12-06,107.28048272251317,43.19368563685637
2018-12-07,106.69612774869113,42.77108478561547
2018-12-10,105.89960569852937,41.9275275216139
2018-12-11,108.947609215017,42.37112435723955
2018-12-12,110.18966241379316,42.56636267217633
2018-12-13,109.35628554455447,42.646584651162776
2018-12-14,107.37197117750436,41.78143755215575
2018-12-17,104.20062899082569,41.37012803598197
2018-12-18,103.51236122807016,41.40671937765205
2018-12-19,104.73074380165308,41.11013225331371
2018-12-20,102.12417121212125,39.78698549723759
2018-12-21,100.20895606299216,38.46866688311688
2018-12-24,96.52022085714283,37.299326799007446
2018-12-25,96.52022085714283,37.299326799007446
2018-12-26,97.37662508361208,37.89134033379698
2018-12-27,98.80851496815285,38.484199605263186
2018-12-28,101.05378391376465,39.14003125904488
2018-12-31,101.43673898305086,39.45109520766775
2019-01-01,101.75798999999999,39.49388888888889
2019-01-02,100.20973705799152,38.669451752021594
2019-01-03,98.55752248803837,36.02840608793686
2019-01-04,100.90288306709276,36.54198818076473
2019-01-07,102.12838508474582,36.912419555555566
2019-01-08,102.70511816546761,37.45458875171468
2019-01-09,104.01229641577059,38.17143873873869
2019-01-10,103.24762213114757,38.186648623853245
2019-01-11,102.4460649717513,38.16519625748499
2019-01-14,101.92719070707074,37.54770594227512
2019-01-15,104.20141281588448,37.98234492307694
2019-01-16,105.35363440453682,38.62059103773588
2019-01-17,105.58529176470583,38.64181060842436
2019-01-18,107.19472368421044,39.208730998509736
2019-01-21,107.19472368421044,39.208730998509736
2019-01-22,106.1157065666042,38.67303651050082
2019-01-23,106.17306960600357,38.373321790540544
2019-01-24,106.10179964850613,38.22803564356436
2019-01-25,107.15415517241382,39.09045304347834
2019-01-28,105.40111558219172,38.91686221198159
2019-01-29,103.57139174174172,39.332888873812735
2019-01-30,104.6241272373541,40.86509044289046
2019-01-31,104.22374939106894,41.71494272608129
2019-02-01,103.33707735849056,41.752091640378616
2019-02-04,104.88319242144186,42.51961848874598
2019-02-05,106.74211276978414,43.36407749287758
2019-02-06,106.21799510763208,43.56823937007873
2019-02-07,105.06168834586474,42.955454354354366
2019-02-08,104.95292580037673,42.43435732758622
2019-02-11,105.53128620689658,42.52921435643566
2019-02-12,106.58730688405807,42.58483658146965
2019-02-13,107.12209469387744,42.749690560000026
2019-02-14,106.70396047904191,42.620989291338574
2019-02-15,107.72943656126488,42.560004510108826
2019-02-18,107.72943656126488,42.560004510108826
2019-02-19,108.25858668122268,42.613452064631886
2019-02-20,107.21598308668088,42.988434402852015
2019-02-21,108.61075883534141,42.82112084870845
2019-02-22,110.60575996376811,43.05465488215492
2019-02-25,111.75810684684686,43.6458176848875
2019-02-26,112.44128726513573,43.551977117117104
2019-02-27,111.95226535433075,43.54834280639429
2019-02-28,112.25918398357287,43.50420000000001
2019-03-01,112.4285019083969,43.56423953488376
2019-03-04,112.0356319838057,43.94138217993077
2019-03-05,111.71770831600837,43.86109505703425
2019-03-06,111.85178893442628,43.699745259391776
2019-03-07,110.70808616352195,43.339117328519805
2019-03-08,109.73621028037384,42.93592714508582
2019-03-11,112.33753300970875,44.474806373937675
2019-03-12,113.53106880165299,45.19545654205612
2019-03-13,114.51505502958587,45.50649263999998
2019-03-14,114.78514505928857,45.898040234948574
2019-03-15,116.38202191780823,46.47173622291018
2019-03-18,116.90777969052223,46.86607537190088
2019-03-19,117.68500738636348,46.89227332268368
2019-03-20,117.52861789473683,46.81012722602744
2019-03-21,118.77430656660411,48.42225462304412
2019-03-22,118.27815072992708,48.39036005547849
2019-03-25,117.24458402154391,47.37403009198426
2019-03-26,117.70852041587905,47.40807901726426
2019-03-27,116.74524298056147,47.10138107255515
2019-03-28,116.89545178571422,47.10451386138613
2019-03-29,117.58044316406242,47.39184243902442
2019-04-01,118.81534260355029,47.68312172523961
2019-04-02,119.08645290178565,48.21962024221453
2019-04-03,119.84909381443296,48.756671755725165
2019-04-04,119.2421903433477,48.893117412935304
2019-04-05,119.83624306722695,49.153580650684916
2019-04-08,119.67919221052628,49.72547280130292
2019-04-09,119.2078844758065,50.1812792998478
2019-04-10,120.00072681912691,49.83284076704547
2019-04-11,120.2399553061224,49.97812290969903
2019-04-12,120.72326338582691,49.66506798107258
2019-04-15,120.99577563559328,49.71925456273754
2019-04-16,121.11428801571701,49.94624897959183
2019-04-17,121.18468992674,50.43604920634923
2019-04-18,122.58806510721264,50.84605193929181
2019-04-19,122.58806510721264,50.84605193929181
2019-04-22,123.53748061420346,51.03110291970801
2019-04-23,124.80265893805299,51.535979084967344
2019-04-24,126.54362804718217,51.94442068965508
2019-04-25,129.89145615490997,51.53673585476549
2019-04-26,129.60313681214407,51.059974177631545
2019-04-29,129.84147504332745,51.12310319303336
2019-04-30,130.24193129496385,50.983397474747505
2019-05-01,129.24138871252205,53.068108259212146
2019-05-02,126.78190614525143,52.51397570370374
2019-05-03,128.27061405109498,52.769887407407495
2019-05-06,127.3905270229008,51.69397472793232
2019-05-07,125.7269263345196,51.0396616641902
2019-05-08,125.65851130742054,50.84240691176466
2019-05-09,124.69489865125243,50.01216447761193
2019-05-10,125.77854745762708,49.205968905109486
2019-05-13,123.93741868852459,46.85688748353105
2019-05-14,124.94557530647977,47.00815877318121
2019-05-15,125.52412155339807,47.39727
2019-05-16,128.51823170731709,47.67155489296636
2019-05-17,128.77604615384632,47.18396727828751
2019-05-20,126.73050127504555,45.90864188144324
2019-05-21,127.0795555339806,46.61410443425078
2019-05-22,127.45364532520324,45.91373898809522
2019-05-23,125.76401390845076,44.853856884561935
2019-05-24,126.64859554263569,44.98871386748843
2019-05-27,126.64859554263569,44.98871386748843
2019-05-28,127.06565361445782,44.71030822784813
2019-05-29,124.91369105691055,44.30986725403824
2019-05-30,125.29675882352947,44.459329510961254
2019-05-31,123.80012091743127,44.02805374639765
2019-06-03,121.46170545774652,43.708855855855845
2019-06-04,122.16604867549671,44.46940966325038
2019-06-05,124.96660121951214,45.65660237037037
2019-06-06,126.6423041509433,45.923287704918
2019-06-07,130.98898740601504,47.294731723027404
2019-06-10,133.08199781144782,48.26830340557278
2019-06-11,132.32620815939285,48.64219857594943
2019-06-12,131.25915588235281,48.586790459965904
2019-06-13,132.07934720616566,48.68038407738097
2019-06-14,132.51360041840996,48.041836942675204
2019-06-17,133.0083655935614,48.51592121771215
2019-06-18,134.6975583928573,49.52296287051479
2019-06-19,134.89231353383468,49.59767710437707
2019-06-20,136.79462350877193,49.87893444444442
2019-06-21,136.94560310077523,49.84662756933113
2019-06-24,137.8071850806452,49.784664921466074
2019-06-25,134.7787896193769,49.32193208556155
2019-06-26,134.53652606382954,49.873823493044846
2019-06-27,134.20508955823294,49.94795942228338
2019-06-28,133.75770458015256,49.54666556603776
2019-07-01,135.7342017761989,50.565247875354174
2019-07-02,136.06089816700612,50.55137800687284
2019-07-03,137.15115625,50.89625379746837
2019-07-04,137.15115625,50.89625379746837
2019-07-05,136.64439963031447,51.04355161290325
2019-07-08,136.43057825159914,50.043597093023244
2019-07-09,136.48481191919194,50.11003625377645
2019-07-10,137.5223784644195,50.681781249999915
2019-07-11,138.50528133086874,50.79975490196081
2019-07-12,138.76475095419818,50.81658545454546
2019-07-15,138.93502201138497,51.20215641025646
2019-07-16,137.4812525999999,51.191733766233746
2019-07-17,136.93017576791817,51.05945103092786
2019-07-18,136.70642459239113,51.2295653312789
2019-07-19,138.62423110814407,51.113093925233656
2019-07-22,138.0922558178752,51.47181840120662
2019-07-23,138.81072512820506,52.0109922740524
2019-07-24,139.8949583916084,52.031776090468526
2019-07-25,140.19629965870325,51.9670426229508
2019-07-26,141.05706615678758,51.99420438596487
2019-07-29,140.85164377431923,52.40898486739469
2019-07-30,140.51501295336786,52.715830352644865
2019-07-31,138.24549603305775,54.06137416267941
2019-08-01,138.69936434359815,53.10395964673911
2019-08-02,136.37526917481202,51.11592529761909
2019-08-05,132.4416669889503,48.65401944444442
2019-08-06,134.02175600000007,48.9242816245007
2019-08-07,134.40453120915035,49.3271268328446
2019-08-08,137.72088967213108,50.41459464285713
2019-08-09,137.78094869888474,50.29791476725519
2019-08-12,136.55200919324562,50.15822216666669
2019-08-13,137.81111238095244,51.79807719298249
2019-08-14,135.00448591331264,50.986237566845
2019-08-15,133.64892686567143,50.52395563480747
2019-08-16,135.69124511970557,51.43528205128205
2019-08-19,137.95650120689652,52.75781607669612
2019-08-20,138.01511519230758,52.84405538461534
2019-08-21,138.7114138059702,53.20326462264145
2019-08-22,137.6972813688214,53.14355062695927
2019-08-23,135.03374642857165,51.429091286307006
2019-08-26,134.9966755336618,51.531689035667085
2019-08-27,135.7795747169812,51.37594666666668
2019-08-28,135.11049103585663,51.18979670710572
2019-08-29,137.861787201365,52.12961712121213
2019-08-30,137.64712755474474,52.16950580847722
2019-09-02,137.64712755474474,52.16950580847722
2019-09-03,136.35342089843746,51.396647819063034
2019-09-04,137.2890484573502,52.14209288079466
2019-09-05,139.5943205387204,53.12129791356185
2019-09-06,139.37315765595466,53.35152564935067
2019-09-09,137.62735921568614,53.68974728171337
2019-09-10,135.60214584980235,53.671860136986275
2019-09-11,135.86544592198567,55.307424664879285
2019-09-12,137.5799357638889,56.138076210235035
2019-09-13,137.4973577861162,54.87314479452057
2019-09-16,136.3679652509653,54.73764360119043
2019-09-17,136.95817250000002,55.024317413793085
2019-09-18,138.34834821428592,55.413812093023296
2019-09-19,140.9001029595018,55.469684193548424
2019-09-20,140.00949587073623,55.02144774096382
2019-09-23,139.30725417406765,54.71925741626795
2019-09-24,138.49749159369537,54.82113338368585
2019-09-25,138.0901212475633,54.92156886326197
2019-09-26,139.34987411067183,55.017091577060924
2019-09-27,138.37990396039598,54.82346441605845
2019-09-30,138.6963625968993,55.73269201228884
2019-10-01,138.2098806576401,56.380558778626
2019-10-02,134.7237767641995,55.04065543175485
2019-10-03,135.69307677902611,54.84741050156737
2019-10-04,137.38290092421437,56.41755875862061
2019-10-07,137.62877931688803,56.93996932707366
2019-10-08,136.79570130505718,56.41159232876712
2019-10-09,137.6106516025641,56.60025906666669
2019-10-10,139.01268214904698,57.348758977719605
2019-10-11,140.4393092624358,58.68792785145883
2019-10-14,139.79292670682722,59.08951107692307
2019-10-15,141.2400345167652,59.02849401294504
2019-10-16,140.27435185909968,58.56634593698168
2019-10-17,139.96771151079108,58.75113360258493
2019-10-18,138.3688742556917,58.970040798611066
2019-10-21,138.0893883415434,59.94654136858476
2019-10-22,137.60902511627913,60.21081021021024
2019-10-23,136.6167809711288,60.593002613479996
2019-10-24,139.53088532763525,60.83547529411766
2019-10-25,140.85340420315228,61.28799854604207
2019-10-28,144.32930052910066,62.07792160583936
2019-10-29,143.38545694980704,61.299786090775875
2019-10-30,143.89192499999987,61.10581200000002
2019-10-31,143.81407590579698,61.957724664879336
2019-11-01,143.5238355140188,63.26911286127175
2019-11-04,144.5622366071429,64.2753857142857
2019-11-05,144.60719838998222,64.39241795665627
2019-11-06,143.9773689243029,64.16294512578618
2019-11-07,144.54500508166984,64.77378311306904
2019-11-08,144.9257851327434,64.77053328197226
2019-11-11,145.87727692307686,65.15007216828471
2019-11-12,147.01482825651308,65.50370861244025
2019-11-13,147.01777274509791,65.78296166924262
2019-11-14,147.70130881801128,65.7551105997211
2019-11-15,149.39842278688516,66.10814864864872
2019-11-18,149.97232611683836,66.60221248097412
2019-11-19,150.7031488288289,66.70618929133867
2019-11-20,149.69488465703938,65.96961915204677
2019-11-21,149.36079922779928,65.7214117363345
2019-11-22,149.50020583941617,65.52699735099348
2019-11-25,150.72541483622348,66.19464635416665
2019-11-26,151.95178135245905,66.53483115501521
2019-11-27,152.16580247619032,66.60415299684544
2019-11-28,151.85625,66.71546511627908
