Date,MSFT,AAPL
2019-11-29,151.81345451388881,66.83629774919622
2019-12-02,149.9094450834882,66.43012202380957
2019-12-03,148.38233779160177,64.8293046511629
2019-12-04,149.74135969581744,65.46266065088757
2019-12-05,149.9657959677418,66.05387779433671
2019-12-06,151.18020437262348,67.31751065088741
2019-12-09,151.55666782945735,66.9720194928685
2019-12-10,151.35345297504813,67.03473696319023
2019-12-11,151.26140064449058,67.51018922829574
2019-12-12,152.5009677029361,67.54349960474296
2019-12-13,154.17223703703692,68.46649120734904
2019-12-16,155.374269736842,69.8064436447167
2019-12-17,155.04847091932453,70.06976286127158
2019-12-18,154.87242663934416,70.09684689440984
2019-12-19,155.0385809815952,69.921815057283
2019-12-20,156.92949925093635,70.13125503649634
2019-12-23,157.62074099616845,70.71080893416924
2019-12-24,157.45162868852458,71.07944572192518
2019-12-25,157.45162868852458,71.07944572192518
2019-12-26,158.16469173728808,72.0092595959596
2019-12-27,158.90606086956498,72.67504799446745
2019-12-30,157.8889858012171,72.57051074523395
2019-12-31,157.11302413793115,73.0264288819876
2020-01-01,157.80625,73.42818181818178
2020-01-02,159.53500016638935,74.52595806010939
2020-01-03,159.1794621118012,74.55485857142864
2020-01-06,158.1271993421053,74.32761711079942
2020-01-07,158.37173700159505,74.7749202365309
2020-01-08,158.9257892223738,74.99009178255363
2020-01-09,161.6907492401215,77.01889201570683
2020-01-10,162.28993069139963,77.71359830729173
2020-01-13,162.41788371681432,78.42688428961758
2020-01-14,162.92270750853257,78.8002189655172
2020-01-15,163.25724060283687,78.19392064343157
2020-01-16,165.13582312599678,78.47412737276478
2020-01-17,166.54222741433003,79.23175986842114
2020-01-20,166.54222741433003,79.23175986842114
2020-01-21,167.02690518394678,79.31757440119753
2020-01-22,166.5874788091066,79.63482582496417
2020-01-23,166.21614862068964,79.54036977777771
2020-01-24,166.24066429752062,79.99706397260279
2020-01-27,162.3365278026908,77.5660404151404
2020-01-28,164.96891498559097,79.00347376654628
2020-01-29,168.70160531645575,81.19089398148132
2020-01-30,172.97018526841444,80.44033809523796
2020-01-31,170.9784780089152,78.76850927710848
2020-02-03,172.87013348554044,77.1309264276228
2020-02-04,178.67155147265092,79.17221848101268
2020-02-05,181.03749795361526,80.34952908622905
2020-02-06,182.37097288629724,80.86074310099569
2020-02-07,184.02288486739488,80.45881163954938
2020-02-10,186.56460245022964,79.71278179310343
2020-02-11,187.67970063938617,80.40300709117219
2020-02-12,184.62888736413052,81.01326843575417
2020-02-13,184.06222801120444,81.15714131274123
2020-02-14,184.4473617187501,81.21488562691128
2020-02-17,184.4473617187501,81.21488562691128
2020-02-18,186.42606625766894,79.23271839378242
2020-02-19,187.42495925925925,80.66663196022722
2020-02-20,184.8741764900664,80.31965795107037
2020-02-21,180.2806719117646,78.83452569169957
2020-02-24,171.865841915423,74.97648949824979
2020-02-25,171.17932738693483,73.81490278450363
2020-02-26,169.18896440677963,72.68122062937059
2020-02-27,163.1233639344262,70.22420035377355
2020-02-28,158.10449387755096,67.13279538461533
2020-03-02,166.5359792892158,71.75254230317272
2020-03-03,169.2307958481612,73.76310993071583
2020-03-04,167.96281660329524,74.34358309523809
2020-03-05,167.2103985352864,73.92352728351126
2020-03-06,160.7321990012484,71.42031208053697
2020-03-09,152.67688263888869,67.50526585094548
2020-03-10,157.44736269744854,69.64731482326108
2020-03-11,154.89518584298597,69.16636721504113
2020-03-12,142.8771910227273,63.2845835555556
2020-03-13,147.8408354214123,66.04619459757448
2020-03-16,141.07601705069126,62.194013024282505
2020-03-17,142.14639513381977,62.44506015981737
2020-03-18,140.197176566416,60.743346473988474
2020-03-19,143.65043743718599,61.626525364077665
2020-03-20,143.81052427745684,61.08706387024607
2020-03-23,136.64325235849037,55.937911595866794
2020-03-24,145.1044631887457,60.10900545657016
2020-03-25,149.48130556213013,62.83053672131161
2020-03-26,151.76779999999997,62.87402027194066
2020-03-27,151.49354323258868,62.71418978562424
2020-03-30,157.23911866840737,62.97755902306648
2020-03-31,159.73557834691474,63.87597108280258
2020-04-01,153.56798641025622,61.099277215189915
2020-04-02,153.80430405953996,60.685705456852816
2020-04-03,154.21183514774492,60.50880835734872
2020-04-06,161.76669272727273,63.75500983606558
2020-04-07,166.62873954081638,66.16685420792078
2020-04-08,164.98834417266178,66.04115317139001
2020-04-09,165.01296435246988,66.78349522546421
2020-04-10,165.01296435246988,66.78349522546421
2020-04-13,164.16591426553666,67.43812154471541
2020-04-14,171.25427549261065,71.01395852760736
2020-04-15,171.82744945652163,70.90793259162295
2020-04-16,176.08932093567242,71.9516888755981
2020-04-17,178.50845533596828,70.8517625146886
2020-04-20,176.65288024193558,69.71179371584702
2020-04-21,169.9086758108109,67.6106332428764
2020-04-22,172.19794031117394,68.57792792915538
2020-04-23,172.81250683229814,69.20401043478259
2020-04-24,172.86050812883437,69.95982790055248
2020-04-27,175.1188679767103,70.72268395415463
2020-04-28,172.4816146907215,70.51664099999995
2020-04-29,176.7158683098593,71.85817641025649
2020-04-30,178.59305551515135,72.5221228813559
2020-05-01,175.57021115760114,72.52424164420489
2020-05-04,176.8152052325583,72.63523471645931
2020-05-05,181.58592337837834,74.46712216216217
2020-05-06,182.80188555900642,75.25921570827502
2020-05-07,183.97984801699732,75.95746308724844
2020-05-08,184.63615651537313,76.94133401360543
2020-05-11,185.5066878742512,78.12292795115333
2020-05-12,184.93601778711476,78.81622314578
2020-05-13,180.85863100558663,77.42497467700261
2020-05-14,178.41487635542168,76.5500429166667
2020-05-15,180.11843717754175,76.25023310055873
2020-05-18,185.2824933947772,78.413308976157
2020-05-19,185.11623712121212,78.97935852187025
2020-05-20,185.04325965732116,79.54951187969928
2020-05-21,184.5291947867299,79.48601053435121
2020-05-22,183.21870787671253,79.32447440828412
2020-05-25,183.21870787671253,79.32447440828412
2020-05-26,183.75728890489913,80.14097870778262
2020-05-27,180.48660269461084,79.24760241820753
2020-05-28,181.98377080062804,79.8880750720461
2020-05-29,182.45197152317908,79.76785547445259
2020-06-01,182.4595080858087,80.03683410740203
2020-06-02,183.64028512747873,80.44498573466477
2020-06-03,184.68008460317455,81.08582819722658
2020-06-04,183.76351155115495,80.86088861154455
2020-06-05,185.50907136000015,82.04722500000005
2020-06-08,186.81218079268297,82.79590825958702
2020-06-09,188.9684845201237,85.04986867977517
2020-06-10,194.34646368876062,87.7020392473119
2020-06-11,190.75702,85.923464398542
2020-06-12,188.60375165289264,85.14951609353506
2020-06-15,187.56039871794866,84.66302026666658
2020-06-16,193.24148853868195,87.65864362680666
2020-06-17,195.023060793651,88.47213530219776
2020-06-18,195.45753061889255,87.91606700143474
2020-06-19,196.75733186813213,87.77689136490241
2020-06-22,198.86905895953777,89.09512182741126
2020-06-23,202.5696266570605,91.59731372549007
2020-06-24,199.00314746835448,90.59088212877784
2020-06-25,198.4967863354037,90.54295702702711
2020-06-26,197.68313733552645,89.61329073305679
2020-06-29,197.22788830128198,89.6903623776224
2020-06-30,201.22480728813557,90.7645128712871
2020-07-01,204.41737072758045,91.26588238719063
2020-07-02,206.8880460912051,91.62107803806747
2020-07-03,206.8880460912051,91.62107803806747
2020-07-06,210.1265611445786,93.18030867052025
2020-07-07,211.03735252225516,93.7941276353277
2020-07-08,211.34949049773758,94.81861935483867
2020-07-09,214.17991490250733,95.7579639551193
2020-07-10,213.19989605678248,95.48929821693913
2020-07-13,212.47157345597935,97.40183965517245
2020-07-14,206.99740258855604,96.18419450127874
2020-07-15,208.13998530259352,97.91158239074552
2020-07-16,203.9967381974249,96.36131309987036
2020-07-17,203.09020426470576,96.50845759878423
2020-07-20,208.262852173913,97.37138700147713
2020-07-21,211.19929032663325,97.97745782312921
2020-07-22,209.2896129761905,97.07642033898317
2020-07-23,205.78271551925323,94.71998841544617
2020-07-24,201.08128887434552,91.90248702490157
2020-07-27,202.9425906743184,94.32076842818425
2020-07-28,203.17728888888922,93.99312112676066
2020-07-29,203.69019949152548,94.57803707865168
2020-07-30,203.02624761290315,96.72205351941744
2020-07-31,203.35121102564113,103.88768974654376
2020-08-03,213.54796228765593,108.83285277435245
2020-08-04,212.81491387755105,109.45567870503581
2020-08-05,213.16232225475858,109.61742726045902
2020-08-06,214.04806905487789,112.15462023498694
2020-08-07,213.47946846038852,112.15818206106864
2020-08-10,208.72733811728406,112.37165217948704
2020-08-11,206.06416147540978,111.34626863691186
2020-08-12,207.98883078149922,112.0740795361528
2020-08-13,209.65746053962877,114.69903798955619
2020-08-14,208.61311286956527,114.5027061026353
2020-08-17,209.96321860869557,114.9559768136556
2020-08-18,210.78751448040884,115.15139263456078
2020-08-19,210.8373289655171,116.22082698630133
2020-08-20,212.3080038851352,117.4180240152478
2020-08-21,213.9936978112175,122.22598980815336
2020-08-24,213.91868718703975,126.59482189281647
2020-08-25,215.61848700305814,124.6271259114581
2020-08-26,219.7415512667661,126.08784276807987
2020-08-27,226.3492030523256,125.794334749035
2020-08-28,228.3419932835817,125.40192369077303
2020-08-31,225.4913553846148,128.30928293193705
2020-09-01,226.50928829337093,132.99942642105248
2020-09-02,230.44558383685765,133.1667805876182
2020-09-03,221.25515544554474,124.29249283456261
2020-09-04,213.46308417721542,119.04191410526336
2020-09-07,213.46308417721542,119.04191410526336
2020-09-08,205.78006630565585,115.08760630252094
2020-09-09,210.31190844892802,117.19498214285713
2020-09-10,209.07306965240613,116.26092880085648
2020-09-11,205.25396092619403,113.03104000000003
2020-09-14,205.6247282786885,114.66649329787224
2020-09-15,208.457205847953,116.51373510638291
2020-09-16,207.84049169054455,114.0438251900109
2020-09-17,202.17703004115273,110.29374448017174
2020-09-18,200.64881796171494,108.6235538631345
2020-09-21,199.19860000000014,106.82386795811519
2020-09-22,205.15772985507266,111.05374281115873
2020-09-23,203.979582778582,109.39960684782612
2020-09-24,202.8313560062404,108.00170553709869
2020-09-25,205.9853859322035,110.37067281001137
2020-09-28,209.87764308588066,114.48205296655867
2020-09-29,208.3888907438019,114.32794954954946
2020-09-30,209.46111532125212,115.24432997711669
2020-10-01,212.54540252365948,116.84528200000007
2020-10-02,207.62709879518064,113.56233319327714
2020-10-05,208.86024203125007,115.25144852780792
2020-10-06,207.77151840942585,114.51539668949769
2020-10-07,208.48388929712468,114.77419889624707
2020-10-08,210.27431588330646,115.45872048726474
2020-10-09,214.19152585616405,116.3716734117647
2020-10-12,220.59239264069225,122.5671587117213
2020-10-13,223.31368020086063,123.4217066736184
2020-10-14,221.74762381756773,121.22696002132206
2020-10-15,218.20590303490138,119.68448380651952
2020-10-16,220.40474865319842,120.18782941176464
2020-10-19,217.91411850699828,118.55981496746213
2020-10-20,215.51965203124973,117.39713236607156
2020-10-21,214.866538207547,117.22487002237116
2020-10-22,214.18242322899508,116.18417558790591
2020-10-23,215.3020055749128,115.35769560185193
2020-10-26,211.72420632411078,114.42839307262577
2020-10-27,212.1753836861767,116.09398282710285
2020-10-28,205.57471640146903,113.31450251641134
2020-10-29,204.47111178756455,113.22718954248377
2020-10-30,201.63560448807803,109.41485797872328
2020-11-02,202.68924518633548,108.7904311904761
2020-11-03,205.7788494556763,110.05107274725275
2020-11-04,215.02636624040926,114.26663600844799
2020-11-05,222.55560258152158,118.27479776595735
2020-11-06,222.10457007299274,118.02508377239198
2020-11-09,223.3137109116024,119.56304046242762
2020-11-10,212.93417119784667,116.00601115834213
2020-11-11,215.42041963190164,118.28871739618391
2020-11-12,216.6108908026756,119.44922500000003
2020-11-13,216.01206272084826,119.15277264770218
2020-11-16,216.38422272727277,119.90270530864208
2020-11-17,215.74482691652491,119.83695623471871
2020-11-18,212.87336089743607,118.95427770034837
2020-11-19,211.6059838333333,118.06429606879593
2020-11-20,211.92420827922075,118.01266431054476
2020-11-23,210.1041115894041,115.53070828182946
2020-11-24,212.0776430124221,114.67568724604978
2020-11-25,213.9791821603928,115.85450692488251
2020-11-26,214.09846153846155,116.24326530612241
2020-11-27,215.16999775641023,116.80459606986906
2020-11-30,213.2441539448164,118.68833787128722
2020-12-01,215.33207821138208,122.08491953385122
2020-12-02,214.73108632478653,122.61028669108646
2020-12-03,214.73951473684212,123.07463557213951
2020-12-04,214.16092862190808,122.31082433090029
2020-12-07,214.1677142857141,123.38321380208346
2020-12-08,215.28944601769908,124.05177363305003
2020-12-09,213.54867901861257,123.39075153664292
2020-12-10,211.40434721804502,122.47893697478958
2020-12-11,211.4088751292961,122.01565827423182
2020-12-14,214.61908775894523,122.49356885026774
2020-12-15,213.71296527777798,125.579013424346
2020-12-16,217.69179575551777,127.7232776632299
2020-12-17,219.0747472952087,128.48632059553339
2020-12-18,218.03555726618686,127.71822770949733
2020-12-21,220.23945704022984,126.50243117913814
2020-12-22,223.70856569579294,131.89868462365607
2020-12-23,222.69178500000004,131.70564938956716
2020-12-24,222.22088996139007,131.63650323232318
2020-12-25,222.22088996139007,131.63650323232318
2020-12-28,224.85986187050344,135.4308784482758
2020-12-29,224.96037306338008,136.5315832199548
2020-12-30,222.89675624999992,134.56147386634854
2020-12-31,221.097242015209,133.1529532075473
2021-01-01,222.46916666666667,132.72744255319148
2021-01-04,218.75178491525432,130.94769761904743
2021-01-05,217.23526144578292,130.25146757369603
2021-01-06,214.30523756218886,128.57499166666693
2021-01-07,216.74084452773587,129.54248387096766
2021-01-08,218.60753364055336,131.78990896328298
2021-01-11,217.99437332155495,129.76217536585364
2021-01-12,215.46451460101878,128.82307070588237
2021-01-13,215.56554280991722,130.2341949367088
2021-01-14,214.74739538950706,130.02785124555157
2021-01-15,213.32457477477453,128.23275748633867
2021-01-18,213.32457477477453,128.23275748633867
2021-01-19,214.9806085714287,127.99406364764269
2021-01-20,222.40739250000024,130.7107680555555
2021-01-21,224.8899673381296,135.31169432702995
2021-01-22,227.0149733242133,137.63519082474224
2021-01-25,228.42457689015694,142.6778417620138
2021-01-26,234.26667982456135,143.22348091009965
2021-01-27,236.14143389450075,142.6698064171124
2021-01-28,236.60380626506014,138.5429402733964
2021-01-29,234.40146795833348,133.71789343434352
2021-02-01,237.671056388889,134.10315242494204
2021-02-02,240.42784515648302,135.19911826280637
2021-02-03,242.15831114551074,134.9625068337131
2021-02-04,241.66711060606073,136.38019017467272
2021-02-05,241.8671967741937,136.9414378378378
2021-02-08,242.09401352833635,136.3750949257425
2021-02-09,243.43438427184475,136.51872222222207
2021-02-10,242.87138375241776,135.70971356132094
2021-02-11,243.47266196943974,135.00967189781016
2021-02-12,243.99900224719116,134.70428946107785
2021-02-15,243.99900224719116,134.70428946107785
2021-02-16,244.27536072041198,134.2424839066339
2021-02-17,242.8090919064748,131.16198865248234
2021-02-18,244.208125,130.8475421052632
